ligand	receptor
Jag2	Notch1
Jag2	Notch2
Jag2	Notch3
Jag2	Notch4
Dll1	Notch2
Nrxn1	Nlgn1
Nrxn1	Nlgn2
Nrxn1	Nlgn3
Nrxn2	Nlgn1
Nrxn2	Nlgn2
Nrxn2	Nlgn3
Nrxn3	Nlgn1
Nrxn3	Nlgn2
Nrxn3	Nlgn3
Ocln	Ocln
Cd274	Pdcd1
Pdcd1lg2	Pdcd1
Pecam1	Pecam1
Ptprm	Ptprm
Pvr	Cd226
Pvr	Tigit
Sele	Cd44
Sele	Glg1
Sell	Cd34
Sell	Podxl
Sell	Glycam1
Sell	Madcam1
Selplg	Sele
Selplg	Sell
Selplg	Selp
Sema4a	NRP1_PLXNA1
Sema4a	NRP1_PLXNA2
Sema4a	NRP1_PLXNA3
Sema4a	NRP1_PLXNA4
Sema4a	Plxnb1
Sema4a	Plxnb2
Sema4a	Plxnb3
Sema4d	Plxnb1
Sema4d	Plxnb2
Sema4d	Plxnb3
Sema4c	Plxnb2
Sema4g	Plxnb2
Sema4a	Timd2
Sema4d	Cd72
Sema5a	Plxna1
Sema5b	Plxna1
Sema5a	Plxna3
Sema5b	Plxna3
Sema5a	Plxnb3
Sema6d	PLXNA1_KDR
Sema6d	PLXNA1_TREM2
Sema6d	Plxna1
Sema6a	Plxna2
Sema6b	Plxna2
Sema6a	Plxna4
Sema6b	Plxna4
Sema7a	ITGB1_ITGA1
Sema7a	Plxnc1
Siglec1	Spn
Thy1	ITGAM_ITGB2
Thy1	ITGAX_ITGB2
Thy1	ITGAV_ITGB3
ITGA4_ITGB1	Vcam1
ITGA9_ITGB1	Vcam1
ITGA4_ITGB7	Vcam1
Vsir	Igsf11
Cdh3	Cdh3
Cdh12	ITGA1_ITGB1
Dsc1	Dsg3
Dsc1	Dsg4
Dsc2	Dsg3
Dsc2	Dsg4
Dsc3	Dsg3
Dsc3	Dsg4
Gja5	Gja5
Gja1	Gja5
Gja6	Gja5
Gjc1	Gja5
Gja3	Gja5
Gja1	Gja1
Gja1	Gja6
Gja6	Gja6
Gjc1	Gja1
Gjc1	Gja6
Gja3	Gja1
Gja3	Gja6
Gjc1	Gjc1
Gja3	Gjc1
Gja3	Gja3
Cldn1	Cldn1
Cldn2	Cldn2
Cldn3	Cldn3
Pcdha9	Pcdha9
Pcdha11	Pcdha11
Pcdha10	Pcdha10
Pcdha12	Pcdha12
Pcdha1	Pcdha1
Pcdha2	Pcdha2
Pcdha3	Pcdha3
Pcdha4b	Pcdha4b
Pcdha4b	Pcdha4
Pcdha4	Pcdha4
Pcdha5	Pcdha5
Pcdha6	Pcdha6
Pcdha7	Pcdha7
Pcdha8	Pcdha8
Pcdhac1	Pcdhac1
Pcdhac2	Pcdhac2
Pcdhb1	Pcdhb1
Pcdhb18	Pcdhb18
Pcdhb19	Pcdhb19
Pcdhb19	Pcdhb21
Pcdhb21	Pcdhb21
Pcdhb16	Pcdhb16
Pcdhb20	Pcdhb20
Pcdhb22	Pcdhb22
Pcdhb17	Pcdhb17
Pcdhb2	Pcdhb2
Pcdhb3	Pcdhb3
Pcdhb7	Pcdhb7
Pcdhb7	Pcdhb5
Pcdhb7	Pcdhb9
Pcdhb5	Pcdhb5
Pcdhb5	Pcdhb9
Pcdhb9	Pcdhb9
Pcdhb4	Pcdhb4
Pcdhb4	Pcdhb12
Pcdhb4	Pcdhb10
Pcdhb4	Pcdhb11
Pcdhb4	Pcdhb8
Pcdhb4	Pcdhb6
Pcdhb12	Pcdhb12
Pcdhb12	Pcdhb10
Pcdhb12	Pcdhb11
Pcdhb12	Pcdhb8
Pcdhb12	Pcdhb6
Pcdhb10	Pcdhb10
Pcdhb10	Pcdhb11
Pcdhb10	Pcdhb8
Pcdhb10	Pcdhb6
Pcdhb11	Pcdhb11
Pcdhb11	Pcdhb8
Pcdhb11	Pcdhb6
Pcdhb8	Pcdhb8
Pcdhb8	Pcdhb6
Pcdhb6	Pcdhb6
Pcdhb13	Pcdhb13
Pcdhb15	Pcdhb15
Pcdhga1	Pcdhga1
Pcdhga10	Pcdhga10
Pcdhga11	Pcdhga11
Pcdhga12	Pcdhga12
Pcdhga2	Pcdhga2
Pcdhga3	Pcdhga3
Pcdhga4	Pcdhga4
Pcdhga5	Pcdhga5
Pcdhga6	Pcdhga6
Pcdhga7	Pcdhga7
Pcdhga8	Pcdhga8
Pcdhga9	Pcdhga9
Pcdhgb1	Pcdhgb1
Pcdhgb2	Pcdhgb2
Pcdhgb8	Pcdhgb8
Pcdhgb4	Pcdhgb4
Pcdhgb5	Pcdhgb5
Pcdhgb6	Pcdhgb6
Pcdhgb7	Pcdhgb7
Pcdhgc3	Pcdhgc3
Pcdhgc4	Pcdhgc4
Pcdhgc5	Pcdhgc5
Klk6	F2r
Klk6	F2rl1
Klk5	F2rl1
Klk4	F2r
Klk1	F2r
Klk14	F2r
Klk4	F2rl1
Klk14	F2rl1
Klk7	F2rl1
Klk8	F2r
Adm	CALCR_RAMP1
Adm	CALCR_RAMP2
Adm	CALCR_RAMP3
Adm	CALCRL_RAMP1
Adm	CALCRL_RAMP2
Adm	CALCRL_RAMP3
Calca	CALCR_RAMP1
Calca	CALCR_RAMP2
Calca	CALCR_RAMP3
Calca	CALCRL_RAMP1
Calca	CALCRL_RAMP2
Calca	CALCRL_RAMP3
Calcb	CALCR_RAMP1
Calcb	CALCR_RAMP2
Calcb	CALCR_RAMP3
Calcb	CALCRL_RAMP1
Calcb	CALCRL_RAMP2
Calcb	CALCRL_RAMP3
Iapp	CALCR_RAMP1
Iapp	CALCR_RAMP2
Iapp	CALCR_RAMP3
Iapp	CALCRL_RAMP1
Iapp	CALCRL_RAMP2
Iapp	CALCRL_RAMP3
Proc	PROCR_HSP90AA1
Proc	PROCR_F2R
Vtn	Plaur
5-HT-TPH1_SLC18A1	HTR3_complex
5-HT-TPH1_SLC18A2	HTR3_complex
5-HT-TPH1_SLC6A4	HTR3_complex
5-HT-TPH2_SLC18A1	HTR3_complex
5-HT-TPH2_SLC18A2	HTR3_complex
5-HT-TPH2_SLC6A4	HTR3_complex
Ach-CHAT_SLC10A4	CHRN_A1_2B1DE
Ach-CHAT_SLC10A4	CHRN_A1_2B1DG
Ach-CHAT_SLC10A4	CHRN_A3B4
Ach-CHAT_SLC10A4	CHRN_A4B2
Ach-CHAT_SLC10A4	Chrna7
Ach-CHAT_SLC18A3	CHRN_A1_2B1DE
Ach-CHAT_SLC18A3	CHRN_A1_2B1DG
Ach-CHAT_SLC18A3	CHRN_A3B4
Ach-CHAT_SLC18A3	CHRN_A4B2
Ach-CHAT_SLC18A3	Chrna7
Ach-CHAT_SLC5A7	CHRN_A1_2B1DE
Ach-CHAT_SLC5A7	CHRN_A1_2B1DG
Ach-CHAT_SLC5A7	CHRN_A3B4
Ach-CHAT_SLC5A7	CHRN_A4B2
Ach-CHAT_SLC5A7	Chrna7
GABA-GAD1_SLC32A1	GABR_A1B3G2
GABA-GAD1_SLC32A1	GABR_A1B2G2
GABA-GAD1_SLC32A1	GABR_A1B2
GABA-GAD1_SLC32A1	GABR_A1B3
GABA-GAD1_SLC32A1	GABR_A1B2D
GABA-GAD1_SLC32A1	GABR_A2B3G2
GABA-GAD1_SLC32A1	GABR_A3B3G2
GABA-GAD1_SLC32A1	GABR_A3B3Q
GABA-GAD1_SLC32A1	GABR_A3B3E
GABA-GAD1_SLC32A1	GABR_A4B3G2
GABA-GAD1_SLC32A1	GABR_A4B3D
GABA-GAD1_SLC32A1	GABR_A4B2D
GABA-GAD1_SLC32A1	GABR_A5B3G2
GABA-GAD1_SLC32A1	GABR_A6B3G2
GABA-GAD1_SLC32A1	GABR_A6B3D
GABA-GAD1_SLC6A1	GABR_A1B3G2
GABA-GAD1_SLC6A1	GABR_A1B2G2
GABA-GAD1_SLC6A1	GABR_A1B2
GABA-GAD1_SLC6A1	GABR_A1B3
GABA-GAD1_SLC6A1	GABR_A1B2D
GABA-GAD1_SLC6A1	GABR_A2B3G2
GABA-GAD1_SLC6A1	GABR_A3B3G2
GABA-GAD1_SLC6A1	GABR_A3B3Q
GABA-GAD1_SLC6A1	GABR_A3B3E
GABA-GAD1_SLC6A1	GABR_A4B3G2
GABA-GAD1_SLC6A1	GABR_A4B3D
GABA-GAD1_SLC6A1	GABR_A4B2D
GABA-GAD1_SLC6A1	GABR_A5B3G2
GABA-GAD1_SLC6A1	GABR_A6B3G2
GABA-GAD1_SLC6A1	GABR_A6B3D
GABA-GAD1_SLC6A11	GABR_A1B3G2
GABA-GAD1_SLC6A11	GABR_A1B2G2
GABA-GAD1_SLC6A11	GABR_A1B2
GABA-GAD1_SLC6A11	GABR_A1B3
GABA-GAD1_SLC6A11	GABR_A1B2D
GABA-GAD1_SLC6A11	GABR_A2B3G2
GABA-GAD1_SLC6A11	GABR_A3B3G2
GABA-GAD1_SLC6A11	GABR_A3B3Q
GABA-GAD1_SLC6A11	GABR_A3B3E
GABA-GAD1_SLC6A11	GABR_A4B3G2
GABA-GAD1_SLC6A11	GABR_A4B3D
GABA-GAD1_SLC6A11	GABR_A4B2D
GABA-GAD1_SLC6A11	GABR_A5B3G2
GABA-GAD1_SLC6A11	GABR_A6B3G2
GABA-GAD1_SLC6A11	GABR_A6B3D
GABA-GAD1_SLC6A12	GABR_A1B3G2
GABA-GAD1_SLC6A12	GABR_A1B2G2
GABA-GAD1_SLC6A12	GABR_A1B2
GABA-GAD1_SLC6A12	GABR_A1B3
GABA-GAD1_SLC6A12	GABR_A1B2D
GABA-GAD1_SLC6A12	GABR_A2B3G2
GABA-GAD1_SLC6A12	GABR_A3B3G2
GABA-GAD1_SLC6A12	GABR_A3B3Q
GABA-GAD1_SLC6A12	GABR_A3B3E
GABA-GAD1_SLC6A12	GABR_A4B3G2
GABA-GAD1_SLC6A12	GABR_A4B3D
GABA-GAD1_SLC6A12	GABR_A4B2D
GABA-GAD1_SLC6A12	GABR_A5B3G2
GABA-GAD1_SLC6A12	GABR_A6B3G2
GABA-GAD1_SLC6A12	GABR_A6B3D
GABA-GAD1_SLC6A13	GABR_A1B3G2
GABA-GAD1_SLC6A13	GABR_A1B2G2
GABA-GAD1_SLC6A13	GABR_A1B2
GABA-GAD1_SLC6A13	GABR_A1B3
GABA-GAD1_SLC6A13	GABR_A1B2D
GABA-GAD1_SLC6A13	GABR_A2B3G2
GABA-GAD1_SLC6A13	GABR_A3B3G2
GABA-GAD1_SLC6A13	GABR_A3B3Q
GABA-GAD1_SLC6A13	GABR_A3B3E
GABA-GAD1_SLC6A13	GABR_A4B3G2
GABA-GAD1_SLC6A13	GABR_A4B3D
GABA-GAD1_SLC6A13	GABR_A4B2D
GABA-GAD1_SLC6A13	GABR_A5B3G2
GABA-GAD1_SLC6A13	GABR_A6B3G2
GABA-GAD1_SLC6A13	GABR_A6B3D
GABA-GAD1_SLC6A6	GABR_A1B3G2
GABA-GAD1_SLC6A6	GABR_A1B2G2
GABA-GAD1_SLC6A6	GABR_A1B2
GABA-GAD1_SLC6A6	GABR_A1B3
GABA-GAD1_SLC6A6	GABR_A1B2D
GABA-GAD1_SLC6A6	GABR_A2B3G2
GABA-GAD1_SLC6A6	GABR_A3B3G2
GABA-GAD1_SLC6A6	GABR_A3B3Q
GABA-GAD1_SLC6A6	GABR_A3B3E
GABA-GAD1_SLC6A6	GABR_A4B3G2
GABA-GAD1_SLC6A6	GABR_A4B3D
GABA-GAD1_SLC6A6	GABR_A4B2D
GABA-GAD1_SLC6A6	GABR_A5B3G2
GABA-GAD1_SLC6A6	GABR_A6B3G2
GABA-GAD1_SLC6A6	GABR_A6B3D
GABA-GAD1_SLC6A8	GABR_A1B3G2
GABA-GAD1_SLC6A8	GABR_A1B2G2
GABA-GAD1_SLC6A8	GABR_A1B2
GABA-GAD1_SLC6A8	GABR_A1B3
GABA-GAD1_SLC6A8	GABR_A1B2D
GABA-GAD1_SLC6A8	GABR_A2B3G2
GABA-GAD1_SLC6A8	GABR_A3B3G2
GABA-GAD1_SLC6A8	GABR_A3B3Q
GABA-GAD1_SLC6A8	GABR_A3B3E
GABA-GAD1_SLC6A8	GABR_A4B3G2
GABA-GAD1_SLC6A8	GABR_A4B3D
GABA-GAD1_SLC6A8	GABR_A4B2D
GABA-GAD1_SLC6A8	GABR_A5B3G2
GABA-GAD1_SLC6A8	GABR_A6B3G2
GABA-GAD1_SLC6A8	GABR_A6B3D
GABA-GAD2_SLC32A1	GABR_A1B3G2
GABA-GAD2_SLC32A1	GABR_A1B2G2
GABA-GAD2_SLC32A1	GABR_A1B2
GABA-GAD2_SLC32A1	GABR_A1B3
GABA-GAD2_SLC32A1	GABR_A1B2D
GABA-GAD2_SLC32A1	GABR_A2B3G2
GABA-GAD2_SLC32A1	GABR_A3B3G2
GABA-GAD2_SLC32A1	GABR_A3B3Q
GABA-GAD2_SLC32A1	GABR_A3B3E
GABA-GAD2_SLC32A1	GABR_A4B3G2
GABA-GAD2_SLC32A1	GABR_A4B3D
GABA-GAD2_SLC32A1	GABR_A4B2D
GABA-GAD2_SLC32A1	GABR_A5B3G2
GABA-GAD2_SLC32A1	GABR_A6B3G2
GABA-GAD2_SLC32A1	GABR_A6B3D
GABA-GAD2_SLC6A1	GABR_A1B3G2
GABA-GAD2_SLC6A1	GABR_A1B2G2
GABA-GAD2_SLC6A1	GABR_A1B2
GABA-GAD2_SLC6A1	GABR_A1B3
GABA-GAD2_SLC6A1	GABR_A1B2D
GABA-GAD2_SLC6A1	GABR_A2B3G2
GABA-GAD2_SLC6A1	GABR_A3B3G2
GABA-GAD2_SLC6A1	GABR_A3B3Q
GABA-GAD2_SLC6A1	GABR_A3B3E
GABA-GAD2_SLC6A1	GABR_A4B3G2
GABA-GAD2_SLC6A1	GABR_A4B3D
GABA-GAD2_SLC6A1	GABR_A4B2D
GABA-GAD2_SLC6A1	GABR_A5B3G2
GABA-GAD2_SLC6A1	GABR_A6B3G2
GABA-GAD2_SLC6A1	GABR_A6B3D
GABA-GAD2_SLC6A11	GABR_A1B3G2
GABA-GAD2_SLC6A11	GABR_A1B2G2
GABA-GAD2_SLC6A11	GABR_A1B2
GABA-GAD2_SLC6A11	GABR_A1B3
GABA-GAD2_SLC6A11	GABR_A1B2D
GABA-GAD2_SLC6A11	GABR_A2B3G2
GABA-GAD2_SLC6A11	GABR_A3B3G2
GABA-GAD2_SLC6A11	GABR_A3B3Q
GABA-GAD2_SLC6A11	GABR_A3B3E
GABA-GAD2_SLC6A11	GABR_A4B3G2
GABA-GAD2_SLC6A11	GABR_A4B3D
GABA-GAD2_SLC6A11	GABR_A4B2D
GABA-GAD2_SLC6A11	GABR_A5B3G2
GABA-GAD2_SLC6A11	GABR_A6B3G2
GABA-GAD2_SLC6A11	GABR_A6B3D
GABA-GAD2_SLC6A12	GABR_A1B3G2
GABA-GAD2_SLC6A12	GABR_A1B2G2
GABA-GAD2_SLC6A12	GABR_A1B2
GABA-GAD2_SLC6A12	GABR_A1B3
GABA-GAD2_SLC6A12	GABR_A1B2D
GABA-GAD2_SLC6A12	GABR_A2B3G2
GABA-GAD2_SLC6A12	GABR_A3B3G2
GABA-GAD2_SLC6A12	GABR_A3B3Q
GABA-GAD2_SLC6A12	GABR_A3B3E
GABA-GAD2_SLC6A12	GABR_A4B3G2
GABA-GAD2_SLC6A12	GABR_A4B3D
GABA-GAD2_SLC6A12	GABR_A4B2D
GABA-GAD2_SLC6A12	GABR_A5B3G2
GABA-GAD2_SLC6A12	GABR_A6B3G2
GABA-GAD2_SLC6A12	GABR_A6B3D
GABA-GAD2_SLC6A13	GABR_A1B3G2
GABA-GAD2_SLC6A13	GABR_A1B2G2
GABA-GAD2_SLC6A13	GABR_A1B2
GABA-GAD2_SLC6A13	GABR_A1B3
GABA-GAD2_SLC6A13	GABR_A1B2D
GABA-GAD2_SLC6A13	GABR_A2B3G2
GABA-GAD2_SLC6A13	GABR_A3B3G2
GABA-GAD2_SLC6A13	GABR_A3B3Q
GABA-GAD2_SLC6A13	GABR_A3B3E
GABA-GAD2_SLC6A13	GABR_A4B3G2
GABA-GAD2_SLC6A13	GABR_A4B3D
GABA-GAD2_SLC6A13	GABR_A4B2D
GABA-GAD2_SLC6A13	GABR_A5B3G2
GABA-GAD2_SLC6A13	GABR_A6B3G2
GABA-GAD2_SLC6A13	GABR_A6B3D
GABA-GAD2_SLC6A6	GABR_A1B3G2
GABA-GAD2_SLC6A6	GABR_A1B2G2
GABA-GAD2_SLC6A6	GABR_A1B2
GABA-GAD2_SLC6A6	GABR_A1B3
GABA-GAD2_SLC6A6	GABR_A1B2D
GABA-GAD2_SLC6A6	GABR_A2B3G2
GABA-GAD2_SLC6A6	GABR_A3B3G2
GABA-GAD2_SLC6A6	GABR_A3B3Q
GABA-GAD2_SLC6A6	GABR_A3B3E
GABA-GAD2_SLC6A6	GABR_A4B3G2
GABA-GAD2_SLC6A6	GABR_A4B3D
GABA-GAD2_SLC6A6	GABR_A4B2D
GABA-GAD2_SLC6A6	GABR_A5B3G2
GABA-GAD2_SLC6A6	GABR_A6B3G2
GABA-GAD2_SLC6A6	GABR_A6B3D
GABA-GAD2_SLC6A8	GABR_A1B3G2
GABA-GAD2_SLC6A8	GABR_A1B2G2
GABA-GAD2_SLC6A8	GABR_A1B2
GABA-GAD2_SLC6A8	GABR_A1B3
GABA-GAD2_SLC6A8	GABR_A1B2D
GABA-GAD2_SLC6A8	GABR_A2B3G2
GABA-GAD2_SLC6A8	GABR_A3B3G2
GABA-GAD2_SLC6A8	GABR_A3B3Q
GABA-GAD2_SLC6A8	GABR_A3B3E
GABA-GAD2_SLC6A8	GABR_A4B3G2
GABA-GAD2_SLC6A8	GABR_A4B3D
GABA-GAD2_SLC6A8	GABR_A4B2D
GABA-GAD2_SLC6A8	GABR_A5B3G2
GABA-GAD2_SLC6A8	GABR_A6B3G2
GABA-GAD2_SLC6A8	GABR_A6B3D
Gly-SHMT1_SLC6A5	GLRA1_GLRB
Gly-SHMT1_SLC6A5	Glra2
Gly-SHMT1_SLC6A9	GLRA1_GLRB
Gly-SHMT1_SLC6A9	Glra2
Gly-SHMT2_SLC6A5	GLRA1_GLRB
Gly-SHMT2_SLC6A5	Glra2
Gly-SHMT2_SLC6A9	GLRA1_GLRB
Gly-SHMT2_SLC6A9	Glra2
Sdc1	Adgra2
Sdc2	Adgra2
ITGAV_ITGB3	Adgra2
Tax1bp3	Adgrb1
Rtn4r	Adgrb1
ITGAV_ITGB5	Adgrb1
Tax1bp3	Adgrb2
C1ql1	Adgrb3
C1ql2	Adgrb3
C1ql3	Adgrb3
C1ql4	Adgrb3
Thy1	Adgre5
ITGAV_ITGB1	Adgre5
ITGAV_ITGB3	Adgre5
Cd55	Adgre5
Cd55b	Adgre5
Lpar1	Adgre5
Lpar2	Adgre5
Lpar3	Adgre5
Sftpd	Adgre5
Col3a1	Adgrg1
Gast	Adgrg1
Tgm2	Adgrg1
Col4a1	Adgrg6
Col4a2	Adgrg6
Col4a3	Adgrg6
Col4a4	Adgrg6
Col4a5	Adgrg6
Col4a6	Adgrg6
Lama2	Adgrg6
Prnp	Adgrg6
Flrt1	Adgrl1
Flrt2	Adgrl1
Flrt3	Adgrl1
Nrxn1	Adgrl1
Nrxn2	Adgrl1
Nrxn3	Adgrl1
Tenm1	Adgrl1
Tenm2	Adgrl1
Tenm3	Adgrl1
Tenm4	Adgrl1
TENM2_FLRT1	Adgrl1
TENM2_FLRT3	Adgrl1
TENM4_FLRT1	Adgrl1
TENM4_FLRT3	Adgrl1
Flrt1	Adgrl2
Flrt2	Adgrl2
Flrt3	Adgrl2
Tenm1	Adgrl2
Tenm2	Adgrl2
Tenm3	Adgrl2
Tenm4	Adgrl2
TENM2_FLRT3	Adgrl2
Flrt1	Adgrl3
Flrt2	Adgrl3
Flrt3	Adgrl3
Tenm1	Adgrl3
Tenm2	Adgrl3
Tenm3	Adgrl3
Tenm4	Adgrl3
Unc5a	Adgrl3
TENM3_FLRT1	Adgrl3
TENM3_FLRT3	Adgrl3
Flrt1	Flrt1
Flrt2	Flrt2
Flrt3	Flrt3
Flrt1	Unc5a
Flrt2	Unc5a
Flrt3	Unc5a
Flrt1	Unc5b
Flrt2	Unc5b
Flrt3	Unc5b
Flrt1	Unc5c
Flrt2	Unc5c
Flrt3	Unc5c
Flrt1	Unc5d
Flrt2	Unc5d
Flrt3	Unc5d
ADO-NT5E_SLC29A1	Adora1
ADO-NT5E_SLC29A2	Adora1
ADO-NT5E_SLC29A3	Adora1
ADO-NT5E_SLC29A4	Adora1
ADO-NT5E_SLC29A1	Adora2a
ADO-NT5E_SLC29A2	Adora2a
ADO-NT5E_SLC29A3	Adora2a
ADO-NT5E_SLC29A4	Adora2a
ADO-NT5E_SLC29A1	Adora2b
ADO-NT5E_SLC29A2	Adora2b
ADO-NT5E_SLC29A3	Adora2b
ADO-NT5E_SLC29A4	Adora2b
ADO-NT5E_SLC29A1	Adora3
ADO-NT5E_SLC29A2	Adora3
ADO-NT5E_SLC29A3	Adora3
ADO-NT5E_SLC29A4	Adora3
ADR-PNMT_SLC18A1	Adra1a
ADR-PNMT_SLC18A2	Adra1a
NE-DBH_SLC18A1	Adra1a
NE-DBH_SLC18A2	Adra1a
NE-DBH_SLC6A2	Adra1a
ADR-PNMT_SLC18A1	Adra1b
ADR-PNMT_SLC18A2	Adra1b
NE-DBH_SLC18A1	Adra1b
NE-DBH_SLC18A2	Adra1b
NE-DBH_SLC6A2	Adra1b
ADR-PNMT_SLC18A1	Adra1d
ADR-PNMT_SLC18A2	Adra1d
NE-DBH_SLC18A1	Adra1d
NE-DBH_SLC18A2	Adra1d
NE-DBH_SLC6A2	Adra1d
ADR-PNMT_SLC18A1	Adra2a
ADR-PNMT_SLC18A2	Adra2a
NE-DBH_SLC18A1	Adra2a
NE-DBH_SLC18A2	Adra2a
NE-DBH_SLC6A2	Adra2a
ADR-PNMT_SLC18A1	Adra2b
ADR-PNMT_SLC18A2	Adra2b
NE-DBH_SLC18A1	Adra2b
NE-DBH_SLC18A2	Adra2b
NE-DBH_SLC6A2	Adra2b
ADR-PNMT_SLC18A1	Adra2c
ADR-PNMT_SLC18A2	Adra2c
NE-DBH_SLC18A1	Adra2c
NE-DBH_SLC18A2	Adra2c
NE-DBH_SLC6A2	Adra2c
ADR-PNMT_SLC18A1	Adrb1
ADR-PNMT_SLC18A2	Adrb1
NE-DBH_SLC18A1	Adrb1
NE-DBH_SLC18A2	Adrb1
NE-DBH_SLC6A2	Adrb1
ADR-PNMT_SLC18A1	Adrb2
ADR-PNMT_SLC18A2	Adrb2
NE-DBH_SLC18A1	Adrb2
NE-DBH_SLC18A2	Adrb2
NE-DBH_SLC6A2	Adrb2
ADR-PNMT_SLC18A1	Adrb3
ADR-PNMT_SLC18A2	Adrb3
NE-DBH_SLC18A1	Adrb3
NE-DBH_SLC18A2	Adrb3
NE-DBH_SLC6A2	Adrb3
Agt	Agtr2
Ach-CHAT_SLC10A4	Chrm1
Ach-CHAT_SLC18A3	Chrm1
Ach-CHAT_SLC5A7	Chrm1
Ach-CHAT_SLC10A4	Chrm2
Ach-CHAT_SLC18A3	Chrm2
Ach-CHAT_SLC5A7	Chrm2
Ach-CHAT_SLC10A4	Chrm3
Ach-CHAT_SLC18A3	Chrm3
Ach-CHAT_SLC5A7	Chrm3
Ach-CHAT_SLC10A4	Chrm4
Ach-CHAT_SLC18A3	Chrm4
Ach-CHAT_SLC5A7	Chrm4
Ach-CHAT_SLC10A4	Chrm5
Ach-CHAT_SLC18A3	Chrm5
Ach-CHAT_SLC5A7	Chrm5
Nrxn1	Clstn1
Nrxn2	Clstn1
Nrxn1	Clstn2
Nrxn2	Clstn2
Nrxn1	Clstn3
Nrxn2	Clstn3
LTC4-LTC4S	Cysltr1
LTD4-GGT1	Cysltr1
LTE4-DPEP1	Cysltr1
LTE4-DPEP2	Cysltr1
LTE4-DPEP3	Cysltr1
LTC4-LTC4S	Cysltr2
LTD4-GGT1	Cysltr2
LTE4-DPEP1	Cysltr2
LTE4-DPEP2	Cysltr2
LTE4-DPEP3	Cysltr2
Nrxn1	Dag1
Nrxn2	Dag1
DOPA-DDC_SLC18A1	Drd1
DOPA-DDC_SLC18A2	Drd1
DOPA-DDC_SLC6A3	Drd1
DOPA-DDC_SLC18A1	Drd2
DOPA-DDC_SLC18A2	Drd2
DOPA-DDC_SLC6A3	Drd2
DOPA-DDC_SLC18A1	Drd3
DOPA-DDC_SLC18A2	Drd3
DOPA-DDC_SLC6A3	Drd3
DOPA-DDC_SLC18A1	Drd4
DOPA-DDC_SLC18A2	Drd4
DOPA-DDC_SLC6A3	Drd4
DOPA-DDC_SLC18A1	Drd5
DOPA-DDC_SLC18A2	Drd5
DOPA-DDC_SLC6A3	Drd5
Tafa4	Fpr1
Ctsg	Fpr1
LXA4-ALOX12	Fpr-rs7
LXA4-ALOX12	Fpr-rs6
LXA4-ALOX12	Fpr3
LXA4-ALOX12	Fpr-rs4
LXA4-ALOX12	Fpr-rs3
LXA4-ALOX12	Fpr2
LXA4-ALOX5	Fpr-rs7
LXA4-ALOX5	Fpr-rs6
LXA4-ALOX5	Fpr3
LXA4-ALOX5	Fpr-rs4
LXA4-ALOX5	Fpr-rs3
LXA4-ALOX5	Fpr2
Anxa1	Fpr-rs7
Anxa1	Fpr-rs6
Anxa1	Fpr3
Anxa1	Fpr-rs4
Anxa1	Fpr-rs3
GABA-GAD1_SLC32A1	Gabbr1
GABA-GAD1_SLC6A1	Gabbr1
GABA-GAD1_SLC6A11	Gabbr1
GABA-GAD1_SLC6A12	Gabbr1
GABA-GAD1_SLC6A13	Gabbr1
GABA-GAD1_SLC6A6	Gabbr1
GABA-GAD1_SLC6A8	Gabbr1
GABA-GAD2_SLC32A1	Gabbr1
GABA-GAD2_SLC6A1	Gabbr1
GABA-GAD2_SLC6A11	Gabbr1
GABA-GAD2_SLC6A12	Gabbr1
GABA-GAD2_SLC6A13	Gabbr1
GABA-GAD2_SLC6A6	Gabbr1
GABA-GAD2_SLC6A8	Gabbr1
GABA-GAD1_SLC32A1	Gabbr2
GABA-GAD1_SLC6A1	Gabbr2
GABA-GAD1_SLC6A11	Gabbr2
GABA-GAD1_SLC6A12	Gabbr2
GABA-GAD1_SLC6A13	Gabbr2
GABA-GAD1_SLC6A6	Gabbr2
GABA-GAD1_SLC6A8	Gabbr2
GABA-GAD2_SLC32A1	Gabbr2
GABA-GAD2_SLC6A1	Gabbr2
GABA-GAD2_SLC6A11	Gabbr2
GABA-GAD2_SLC6A12	Gabbr2
GABA-GAD2_SLC6A13	Gabbr2
GABA-GAD2_SLC6A6	Gabbr2
GABA-GAD2_SLC6A8	Gabbr2
Galp	Galr3
Glu-SLC17A6_GLS	Gria1
Glu-SLC17A7_GLS	Gria1
Glu-SLC17A8_GLS	Gria1
Glu-SLC1A1_GLS	Gria1
Glu-SLC1A2_GLS	Gria1
Glu-SLC1A3_GLS	Gria1
Glu-SLC1A6_GLS	Gria1
Glu-SLC1A7_GLS	Gria1
Glu-SLC17A6_GLS2	Gria1
Glu-SLC17A7_GLS2	Gria1
Glu-SLC17A8_GLS2	Gria1
Glu-SLC1A1_GLS2	Gria1
Glu-SLC1A2_GLS2	Gria1
Glu-SLC1A3_GLS2	Gria1
Glu-SLC1A6_GLS2	Gria1
Glu-SLC1A7_GLS2	Gria1
Glu-SLC17A6_GLS	Gria2
Glu-SLC17A7_GLS	Gria2
Glu-SLC17A8_GLS	Gria2
Glu-SLC1A1_GLS	Gria2
Glu-SLC1A2_GLS	Gria2
Glu-SLC1A3_GLS	Gria2
Glu-SLC1A6_GLS	Gria2
Glu-SLC1A7_GLS	Gria2
Glu-SLC17A6_GLS2	Gria2
Glu-SLC17A7_GLS2	Gria2
