Target_genes	Lef1|Average	SRX2987360|Back_skin	SRX11540058|EpiLC	SRX11540059|EpiLC	SRX11540060|EpiLC	SRX11540070|EpiLC	SRX11540071|EpiLC	SRX11540072|EpiLC	SRX11540082|EpiLC	SRX11540083|EpiLC	SRX11540084|EpiLC	SRX9641183|EpiLC	SRX9641184|EpiLC	SRX9641185|EpiLC	SRX9641196|EpiLC	SRX9641197|EpiLC	SRX9641198|EpiLC	SRX9641212|EpiLC	SRX9641213|EpiLC	SRX9641214|EpiLC	SRX9641164|ES_cells	SRX9641165|ES_cells	SRX9641166|ES_cells	SRX4504687|Keratinocytes	SRX5227764|Naive_T_cells	SRX5227765|Naive_T_cells	SRX5825960|Nephron_progenitor	SRX5825961|Nephron_progenitor	SRX5825982|Nephron_progenitor	SRX5825983|Nephron_progenitor	SRX5826002|Nephron_progenitor	SRX5826003|Nephron_progenitor	STRING
Sgf29	12.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	186	0	0	0
Rcn1	12.548387	0	0	0	0	0	0	0	0	0	0	0	215	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp978	12.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0
Adamtsl2	12.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	261	0	0	0	0	0	0	0	0	0	0	0	0	0
Amer3	12.451613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	248	0	0	0
Spata20	12.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	214	0	0	0	0	0	0	0	0	0	0	0	0	0
Col17a1	12.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	176	0	0	0
Cidea	12.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	0	0
Pdzrn4	12.322581	0	0	0	0	0	0	0	0	0	0	0	224	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hspa2	12.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	161	0	0	0	135	0	0	0	0	0	0	0	0	0
Gpatch1	12.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	99	0	0	0	0	0	0	0	0	0	0	146	0	0	0
Pea15a	12.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0
Fam53b	12.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	175	0	0	0	0	0	0	0	0	0	0	0	0	0
Gtf3c6	12.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	90	117	0	0	0
Efna4	12.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	122	163	0	0	0	0	0	0	0	0	0	0	0	0	0
Mogat2	12.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	252	0	0	0	0	0	0	0	0	0	0	0	0	0
Mecom	12.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	224	0	0	0	0	0	0	0	0	0	0	0	0	0
S1pr5	12.064516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	261	0	0	0	0	0	0	0	0	0	0	0	0	0
Wrap53	12.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	183	0	0	0
Trp53	12.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	183	0	0	0
Bdh1	12.000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	238	0	0	0	0	0	0	0	0	0	0	0
Rbbp7	11.967742	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	132	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0
Wfikkn1	11.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0
Hmcn1	11.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	149	0	0	0	0	0	0	0	0	97	0	0	0	0
Bcat1	11.838710	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	94	0	0	0	0
Usp29	11.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	214	0	0	0	0	0	0	0	0	0	0	0	0	0
Peg3	11.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	214	0	0	0	0	0	0	0	0	0	0	0	0	0
Mrm1	11.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	238	0	0	0	0	0	0	0	0	0	0	0	0	0
Meis3	11.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ptprr	11.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	164	0	0	0
Matk	11.645161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	229	0	0	0
Krt77	11.645161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	205	0	0	0
Neu2	11.580645	0	0	0	0	109	0	115	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0
Atp6v0e	11.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	100	141	0	0	0	0	0	0	0	0	0	0	0	0	0
Grhpr	11.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	174	0	0	0
Eps8	11.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	190	0	0	0
Rfx3	11.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	162	0	0	0	0	0	0	0	0	0	0	0	0	0
Prr5	11.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	114	0	0	0	0	0	0	0	0	0	0	0	0	0
Hspb8	11.451613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	136	99	0	0	0	0	0	0	0	0	0	0	0	0	0
Ywhaq	11.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	125	0	0	0	0	0	0	0	0	131	0	0	0	0
Ube2q1	11.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	175	0	0	0
Usp36	11.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	97	152	0	0	0	0	0	0	0	0	0	0	0	0	0
Mlh1	11.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	211	0	0	0
Epm2aip1	11.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	211	0	0	0
Stx16	11.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	185	0	0	0
Omp	11.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	169	0	0	0
Gm52429	11.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lig4	11.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	220	0	0	0
Ankrd45	11.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	222	0	0	0
Amacr	11.161290	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0
Abhd13	11.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	220	0	0	0
T2	11.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	210	0	0	0
Dcaf5	11.096774	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0
Zfp143	11.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0
Arhgap32	11.000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	165	0	0	0
Lpar1	10.935484	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0
Hoxb13	10.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	120	0	108	0	0	0	0	0	0	0	0	0	0	0
Mfsd12	10.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	183	0	0	0
Hmg20b	10.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	183	0	0	0
Kiss1	10.870968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	131	0	0	0
Slc25a14	10.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	123	0	0	0	0	0	0	0	0	0	91	0	0	0
Bloc1s2	10.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp36l1	10.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0
Plcxd1	10.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	182	0	0	0	0	0	0	0	0	0	0	0	0	0
Mx1	10.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	197	0	0	0
Bmt2	10.806452	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	78	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0
Tigd4	10.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	87	0	0	95	0	0	0	0	0	0	0	0	0	0	0
Ptpre	10.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	147	0	0	0	0	0	0	0	0
Plb1	10.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	221	0	0	0
Trim28	10.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	176	0	0	0	0	0	0	0	0	0	0	0	0	0
Selenov	10.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0
Ndufb4	10.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0
Ucn2	10.612903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	144	0	0	0
Cd163l1	10.612903	0	0	0	0	0	0	0	0	0	0	157	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fam83c	10.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0
Elk4	10.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	188	0	0	0	0	0	0	0	0	0	0	0	0	0
Vmn2r57	10.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	195	0	0	0
Ppp1r27	10.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	203	0	0	0	0	0	0	0	0	0	0	0	0	0
Mcrip1	10.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	203	0	0	0	0	0	0	0	0	0	0	0	0	0
Sinhcaf	10.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0
Slc26a2	10.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	104	0	0	0	0	0	0	0	0	0
BC048679	10.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	209	0	0	0
Fnip1	10.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	216	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpl32l	10.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	144	0	0	0
Pias3	10.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	158	0	0	0
Padi1	10.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	184	0	0	0
Dr1	10.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	116	0	0	0
Ormdl3	10.064516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0
Nadk	10.064516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0
Taar7a	10.032258	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0
Taar6	10.032258	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0
Nudcd3	10.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	191	0	0	0	0	0	0	0	0	0	0	0	0	0
Pprc1	10.000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	199	0	0	0	0	0	0	0	0	0	0	0	0	0
Pef1	10.000000	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dsp	10.000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0
Hoxa11	9.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	143	0	0	0
Hoxa10	9.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	143	0	0	0
Dlgap1	9.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	155	0	0	0
1700093K21Rik	9.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	144	0	0	0	0	0	0	0	0	0	0	0	0	0
Rell1	9.870968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	0	0	0	0	0	0	0	0	0
Nfkbil1	9.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	120	0	0	0
Atp6v1g2	9.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	120	0	0	0
Slc39a13	9.741935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	125	0	0	0
Mesd	9.741935	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0
Gnai2	9.741935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	165	0	0	0	0	0	0	0	0	0	0	0	0	0
Ier5	9.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	156	0	0	0
Fgf18	9.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0
Agap3	9.612903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	171	0	0	0	0	0	0	0	0	0	0	0	0	0
Sugp1	9.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	196	0	0	0
Notch2	9.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	126	0	0	0	0
Naa80	9.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0
Mau2	9.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	196	0	0	0
Hyal1	9.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0
Krt7	9.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	109	0	0	0	0	0	0	0	0	0
Inafm1	9.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	186	0	0	0	0	0	0	0	0	0	0	0	0	0
Fnbp1	9.451613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	107	80	0	0	0
Fbxo15	9.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0
Ppil3	9.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	94	0	0	0	0
Nif3l1	9.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	94	0	0	0	0
Chst15	9.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem107	9.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	100	80	0	0	0
Tmco3	9.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	148	0	0	0	0	0	0	0	0	0	0	0	0	0
Tcf7	9.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	124	0	0	0	0	0	0	0	0	0	0	0
Phc1	9.354839	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0
Dennd6b	9.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	162	0	0	0	0
Dcun1d2	9.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	148	0	0	0	0	0	0	0	0	0	0	0	0	0
Smim17	9.322581	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0
Sumf1	9.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	141	0	0	0	0
Abhd2	9.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	124	0	0	0
Msx2	9.258065	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Skap1	9.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	142	0	0	0	0
Hoxb2	9.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0
5031439G07Rik	9.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	80	0	0	0	0	0	0	0	0	0	0	0	0	0
Faap20	9.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	113	0	0	0	0	0	0	0	0
Mterf4	9.129032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	147	0	0	0	0	0	0	0	0	0	0	0	0	0
Dab2ip	9.129032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	150	0	0	0	0	0	0	0	0	0	0	0	0	0
Atp1a2	9.129032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Synj2	9.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	121	0	0	0
Ccrl2	9.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0
Pecam1	9.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	150	0	0	0
Aunip	9.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	158	0	0	0	0	0	0	0	0	0	0	0	0	0
Ap1g1	9.032258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	164	0	0	0
Mrps23	8.967742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0
Hnrnpd	8.967742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	162	0	0	0	0	0	0	0	0	0	0	0
Megf10	8.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	137	0	0	0
Ism1	8.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0
Rcn2	8.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	94	0	0	0
Sfswap	8.838710	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pik3cb	8.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0
Eva1b	8.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	140	0	0	0
Gjc1	8.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0
Ambra1	8.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	123	0	0	0	0	0	0	0	0	0
Gpx8	8.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	84	128	0	0	0	0	0	0	0	0	0	0	0	0	0
Egflam	8.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	88	113	0	0	0	0	0	0	0	0	0	0	0	0	0
Terf1	8.741935	0	0	0	0	0	0	0	0	0	0	0	135	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ajm1	8.741935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	70	0	0	0	0	0	0	0	0
Zbed3	8.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	119	0	0	0	0	0	0	0	0	0	0	0	0	0
Rnpep	8.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0
Lamb3	8.645161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0
Septin8	8.612903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0
Vmn2r85	8.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0
Aadacl2fm1	8.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0
Tecpr2	8.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0
Sox11	8.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	0	0
Cinp	8.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0
Rai14	8.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	139	0	0	0	0	0	0	0	0	0	0	0	0	0
Ephb3	8.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	169	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp39	8.419355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0
Sec31a	8.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	140	0	0	0
Hhipl1	8.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	125	0	0	0
Camk4	8.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0
Gap43	8.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	168	0	0	0
Chd3	8.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0
Tjp2	8.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	151	0	0	0
Creld1	8.225806	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0
Ubxn8	8.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	125	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem59l	8.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	135	0	0	0	0	0	0	0	0	0	0	0	0	0
Crlf1	8.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	135	0	0	0	0	0	0	0	0	0	0	0	0	0
Smyd2	8.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	126	0	0	0	0	0	0	0	0	0	0	0	0	0
Rnf44	8.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0
