Target_genes	Pou3f1|Average	SRX1410923|EpiSC	SRX1410928|EpiSC	SRX1056349|ES_cells	SRX3196478|MEF	SRX3196480|MEF	SRX5534183|MEF	SRX3730260|Trophoblast_stem_cells	SRX3730285|Trophoblast_stem_cells	STRING
Sulf1	35.500000	0	284	0	0	0	0	0	0	0
Strn3	35.500000	103	181	0	0	0	0	0	0	0
Olfr915	35.500000	143	141	0	0	0	0	0	0	0
Ap4s1	35.500000	103	181	0	0	0	0	0	0	0
Zfp91	35.375000	0	283	0	0	0	0	0	0	0
Tent5c	35.375000	0	0	283	0	0	0	0	0	0
Pkn2	35.375000	84	199	0	0	0	0	0	0	0
Olfr811	35.375000	91	192	0	0	0	0	0	0	0
Olfr666	35.375000	122	161	0	0	0	0	0	0	0
Olfr434	35.375000	73	210	0	0	0	0	0	0	0
F13b	35.375000	126	157	0	0	0	0	0	0	0
Esr1	35.375000	0	0	283	0	0	0	0	0	0
Zfp638	35.250000	171	111	0	0	0	0	0	0	0
Ugt2b36	35.250000	105	177	0	0	0	0	0	0	0
Trpc5	35.250000	110	172	0	0	0	0	0	0	0
Rtl4	35.250000	110	172	0	0	0	0	0	0	0
Olfr1189	35.250000	89	193	0	0	0	0	0	0	0
Myh15	35.250000	146	136	0	0	0	0	0	0	0
Lrig2	35.250000	123	159	0	0	0	0	0	0	0
Zfp980	35.125000	126	155	0	0	0	0	0	0	0
Tekt3	35.125000	104	177	0	0	0	0	0	0	0
Olfr791	35.125000	113	168	0	0	0	0	0	0	0
Eef1akmt1	35.000000	0	280	0	0	0	0	0	0	0
Car13	35.000000	122	158	0	0	0	0	0	0	0
Akap6	35.000000	113	167	0	0	0	0	0	0	0
1700074P13Rik	35.000000	98	182	0	0	0	0	0	0	0
Rln1	34.875000	139	140	0	0	0	0	0	0	0
Pmch	34.875000	170	109	0	0	0	0	0	0	0
Olfr460	34.875000	89	190	0	0	0	0	0	0	0
Gm11213	34.875000	0	0	279	0	0	0	0	0	0
Rapgef6	34.750000	105	173	0	0	0	0	0	0	0
Mbip	34.750000	116	162	0	0	0	0	0	0	0
Krt73	34.750000	0	278	0	0	0	0	0	0	0
Igfbpl1	34.750000	0	278	0	0	0	0	0	0	0
Hsf5	34.750000	74	204	0	0	0	0	0	0	0
Gbp8	34.750000	0	278	0	0	0	0	0	0	0
Vmn1r202	34.625000	95	182	0	0	0	0	0	0	0
Olfr133	34.625000	73	204	0	0	0	0	0	0	0
Olfr1031	34.625000	105	172	0	0	0	0	0	0	0
Hapln1	34.625000	103	174	0	0	0	0	0	0	0
Dars	34.625000	0	277	0	0	0	0	0	0	0
Cd44	34.625000	0	277	0	0	0	0	0	0	0
Vmn2r86	34.500000	145	131	0	0	0	0	0	0	0
Olfr351	34.375000	118	157	0	0	0	0	0	0	0
Olfr1126	34.375000	119	156	0	0	0	0	0	0	0
Lacc1	34.375000	0	127	0	148	0	0	0	0	0
Ccdc122	34.375000	0	127	0	148	0	0	0	0	0
Serinc1	34.250000	0	0	274	0	0	0	0	0	0
Pdc	34.250000	79	195	0	0	0	0	0	0	0
Olfr693	34.250000	90	184	0	0	0	0	0	0	0
Dennd5b	34.250000	120	154	0	0	0	0	0	0	0
5730507C01Rik	34.250000	0	0	274	0	0	0	0	0	0
Zpbp	34.125000	144	129	0	0	0	0	0	0	0
Olfr606	34.125000	146	127	0	0	0	0	0	0	0
Olfr1406	34.125000	108	165	0	0	0	0	0	0	0
Ttc5	34.000000	0	272	0	0	0	0	0	0	0
Sult2a5	34.000000	0	272	0	0	0	0	0	0	0
Spata17	34.000000	90	182	0	0	0	0	0	0	0
Olfr723	34.000000	112	160	0	0	0	0	0	0	0
Gpatch2	34.000000	90	182	0	0	0	0	0	0	0
Vmn2r99	33.875000	97	174	0	0	0	0	0	0	0
Olfr145	33.875000	0	271	0	0	0	0	0	0	0
Lipo2	33.875000	161	110	0	0	0	0	0	0	0
Foxd3	33.875000	104	167	0	0	0	0	0	0	0
Uggt2	33.750000	123	147	0	0	0	0	0	0	0
Sesn1	33.750000	114	156	0	0	0	0	0	0	0
Plekhm3	33.750000	113	157	0	0	0	0	0	0	0
Olfr675	33.750000	133	137	0	0	0	0	0	0	0
Olfr667	33.750000	0	270	0	0	0	0	0	0	0
Olfr1178	33.750000	100	170	0	0	0	0	0	0	0
Olfr1153	33.750000	95	175	0	0	0	0	0	0	0
Sntg1	33.625000	174	95	0	0	0	0	0	0	0
Olfr794	33.625000	154	115	0	0	0	0	0	0	0
Olfr694	33.625000	134	135	0	0	0	0	0	0	0
Olfr198	33.625000	120	149	0	0	0	0	0	0	0
Olfr1082	33.625000	120	149	0	0	0	0	0	0	0
Nsmaf	33.625000	92	177	0	0	0	0	0	0	0
Gk2	33.625000	80	189	0	0	0	0	0	0	0
Cwf19l2	33.625000	130	139	0	0	0	0	0	0	0
9230019H11Rik	33.625000	0	0	0	0	0	269	0	0	0
Tyr	33.500000	85	183	0	0	0	0	0	0	0
Taar3	33.500000	169	99	0	0	0	0	0	0	0
Olfr1208	33.500000	106	162	0	0	0	0	0	0	0
Nbr1	33.500000	0	268	0	0	0	0	0	0	0
Nap1l5	33.500000	102	166	0	0	0	0	0	0	0
Gramd1b	33.500000	0	0	0	268	0	0	0	0	0
Brca1	33.500000	0	268	0	0	0	0	0	0	0
Olfr112	33.375000	0	267	0	0	0	0	0	0	0
Vgll3	33.250000	80	186	0	0	0	0	0	0	0
Lrrc36	33.250000	96	170	0	0	0	0	0	0	0
Fmr1	33.250000	99	167	0	0	0	0	0	0	0
Zfp148	33.125000	102	163	0	0	0	0	0	0	0
Krtap27-1	33.125000	150	115	0	0	0	0	0	0	0
Bves	33.125000	85	180	0	0	0	0	0	0	0
Atxn7	33.125000	0	265	0	0	0	0	0	0	0
Olfr1154	33.000000	0	264	0	0	0	0	0	0	0
Gatb	33.000000	106	158	0	0	0	0	0	0	0
Rfx6	32.875000	91	172	0	0	0	0	0	0	0
Phlpp1	32.875000	0	98	0	165	0	0	0	0	0
Crisp4	32.875000	115	148	0	0	0	0	0	0	0
Apc	32.875000	57	206	0	0	0	0	0	0	0
Trat1	32.750000	140	122	0	0	0	0	0	0	0
Stbd1	32.750000	62	200	0	0	0	0	0	0	0
Olfr125	32.750000	142	120	0	0	0	0	0	0	0
Calhm5	32.750000	95	167	0	0	0	0	0	0	0
Olfr698	32.625000	104	157	0	0	0	0	0	0	0
Chd9	32.625000	77	184	0	0	0	0	0	0	0
Sdcbp	32.500000	110	150	0	0	0	0	0	0	0
Olfr934	32.500000	145	115	0	0	0	0	0	0	0
Olfr933	32.500000	145	115	0	0	0	0	0	0	0
Olfr568	32.500000	126	134	0	0	0	0	0	0	0
N4bp2	32.500000	119	141	0	0	0	0	0	0	0
Fam168a	32.500000	82	178	0	0	0	0	0	0	0
Vmn2r73	32.375000	131	128	0	0	0	0	0	0	0
Pak3	32.375000	110	149	0	0	0	0	0	0	0
Efemp1	32.375000	0	259	0	0	0	0	0	0	0
Cdkl5	32.375000	87	172	0	0	0	0	0	0	0
Agmo	32.375000	0	259	0	0	0	0	0	0	0
Vmn2r111	32.250000	127	131	0	0	0	0	0	0	0
Radx	32.250000	69	189	0	0	0	0	0	0	0
Olfr1200	32.250000	96	162	0	0	0	0	0	0	0
Tmx1	32.125000	86	171	0	0	0	0	0	0	0
Prl6a1	32.125000	88	169	0	0	0	0	0	0	0
Olfr1084	32.125000	117	140	0	0	0	0	0	0	0
Olfr1028	32.125000	100	157	0	0	0	0	0	0	0
Fhl5	32.125000	106	151	0	0	0	0	0	0	0
Olfr1317	32.000000	0	256	0	0	0	0	0	0	0
Gria2	32.000000	131	125	0	0	0	0	0	0	0
Plscr4	31.875000	103	152	0	0	0	0	0	0	0
Olfr638	31.875000	75	180	0	0	0	0	0	0	0
Nap1l3	31.875000	0	255	0	0	0	0	0	0	0
Lancl2	31.875000	95	160	0	0	0	0	0	0	0
Arrdc3	31.875000	93	162	0	0	0	0	0	0	0
Ryr2	31.750000	87	167	0	0	0	0	0	0	0
Olfr983	31.750000	134	120	0	0	0	0	0	0	0
Olfr507	31.750000	131	123	0	0	0	0	0	0	0
Olfr1130	31.750000	87	167	0	0	0	0	0	0	0
Ifnz	31.750000	0	0	254	0	0	0	0	0	0
Gm13290	31.750000	0	0	254	0	0	0	0	0	0
Gm13289	31.750000	0	0	254	0	0	0	0	0	0
Gm13285	31.750000	0	0	254	0	0	0	0	0	0
Gm13272	31.750000	0	0	254	0	0	0	0	0	0
Ptpro	31.625000	122	131	0	0	0	0	0	0	0
Olfr1112	31.625000	77	176	0	0	0	0	0	0	0
Olfr1056	31.625000	124	129	0	0	0	0	0	0	0
Ccdc13	31.625000	0	0	97	0	0	0	156	0	0
Amd2	31.625000	89	164	0	0	0	0	0	0	0
Amd1	31.625000	89	164	0	0	0	0	0	0	0
Vmn2r83	31.500000	120	132	0	0	0	0	0	0	0
Olfr259	31.500000	105	147	0	0	0	0	0	0	0
Gm5938	31.500000	68	184	0	0	0	0	0	0	0
Fabp12	31.500000	0	0	168	0	0	0	84	0	0
Asmt	31.500000	104	0	148	0	0	0	0	0	0
Vmn1r82	31.375000	126	125	0	0	0	0	0	0	0
Ankrd22	31.375000	0	251	0	0	0	0	0	0	0
Vmn1r233	31.250000	88	162	0	0	0	0	0	0	0
Ppp3ca	31.250000	69	181	0	0	0	0	0	0	0
Olfr199	31.250000	127	123	0	0	0	0	0	0	0
Gorab	31.250000	0	250	0	0	0	0	0	0	0
Fnta	31.250000	98	152	0	0	0	0	0	0	0
Sycp1	31.125000	127	122	0	0	0	0	0	0	0
Sox5	31.125000	85	164	0	0	0	0	0	0	0
Olfr27	31.125000	79	170	0	0	0	0	0	0	0
Olfr1313	31.125000	79	170	0	0	0	0	0	0	0
Krit1	31.125000	101	148	0	0	0	0	0	0	0
Ankib1	31.125000	101	148	0	0	0	0	0	0	0
Slc5a12	31.000000	135	113	0	0	0	0	0	0	0
Serpina7	31.000000	103	145	0	0	0	0	0	0	0
Phf3	31.000000	101	147	0	0	0	0	0	0	0
Erdr1	31.000000	0	0	0	0	0	0	248	0	0
BC107364	31.000000	0	0	248	0	0	0	0	0	0
4930513O06Rik	31.000000	103	145	0	0	0	0	0	0	0
Tmtc3	30.875000	0	247	0	0	0	0	0	0	0
Tgtp2	30.875000	81	166	0	0	0	0	0	0	0
Olfr132	30.875000	123	124	0	0	0	0	0	0	0
Olfr1141	30.875000	90	157	0	0	0	0	0	0	0
Olfr1106	30.875000	111	136	0	0	0	0	0	0	0
Nxph2	30.875000	141	106	0	0	0	0	0	0	0
Cep290	30.875000	0	247	0	0	0	0	0	0	0
Trappc4	30.750000	0	0	246	0	0	0	0	0	0
Rps25	30.750000	0	0	246	0	0	0	0	0	0
Olfr963	30.750000	98	148	0	0	0	0	0	0	0
Olfr1022	30.750000	116	130	0	0	0	0	0	0	0
Gm5622	30.750000	0	0	246	0	0	0	0	0	0
Crisp1	30.750000	128	118	0	0	0	0	0	0	0
Asb5	30.750000	0	246	0	0	0	0	0	0	0
Rgs2	30.625000	111	134	0	0	0	0	0	0	0
Pou1f1	30.625000	119	126	0	0	0	0	0	0	0
Olfr727	30.625000	110	135	0	0	0	0	0	0	0
Olfr484	30.625000	74	171	0	0	0	0	0	0	0
Lipo3	30.625000	104	141	0	0	0	0	0	0	0
Izumo3	30.625000	86	159	0	0	0	0	0	0	0
Esp16	30.625000	99	146	0	0	0	0	0	0	0
Dcbld2	30.625000	83	162	0	0	0	0	0	0	0
Chrna5	30.625000	0	245	0	0	0	0	0	0	0
Reg3g	30.500000	86	158	0	0	0	0	0	0	0
Olfr661	30.500000	113	131	0	0	0	0	0	0	0
Glra3	30.500000	101	143	0	0	0	0	0	0	0
Cmc1	30.500000	0	244	0	0	0	0	0	0	0
Zkscan8	30.375000	73	170	0	0	0	0	0	0	0
Vmn1r15	30.375000	98	145	0	0	0	0	0	0	0
Cfap69	30.375000	69	174	0	0	0	0	0	0	0
Taar2	30.250000	95	147	0	0	0	0	0	0	0
Olfr593	30.250000	118	124	0	0	0	0	0	0	0
Npy6r	30.250000	99	143	0	0	0	0	0	0	0
Olfr209	30.125000	133	108	0	0	0	0	0	0	0
Olfr207	30.125000	133	108	0	0	0	0	0	0	0
Olfr1206	30.125000	70	171	0	0	0	0	0	0	0
Esp1	30.125000	78	163	0	0	0	0	0	0	0
Ube2s	30.000000	0	0	240	0	0	0	0	0	0
Tas2r113	30.000000	131	109	0	0	0	0	0	0	0
Olfr930	30.000000	123	117	0	0	0	0	0	0	0
Olfr559	30.000000	101	139	0	0	0	0	0	0	0
Olfr1109	30.000000	106	134	0	0	0	0	0	0	0
0610010F05Rik	30.000000	132	108	0	0	0	0	0	0	0
Vmn2r2	29.875000	94	145	0	0	0	0	0	0	0
Ptp4a2	29.875000	0	239	0	0	0	0	0	0	0
Pcdhb11	29.875000	111	128	0	0	0	0	0	0	0
Olfr1111	29.875000	0	239	0	0	0	0	0	0	0
Efr3a	29.875000	104	135	0	0	0	0	0	0	0
Dcun1d5	29.875000	75	164	0	0	0	0	0	0	0
Wdr35	29.750000	112	126	0	0	0	0	0	0	0
Vmn2r124	29.750000	80	158	0	0	0	0	0	0	0
Nalcn	29.750000	120	118	0	0	0	0	0	0	0
Ms4a4b	29.750000	0	238	0	0	0	0	0	0	0
Wdr49	29.625000	130	107	0	0	0	0	0	0	0
Trnt1	29.625000	0	0	0	0	0	0	237	0	0
Krtap4-8	29.625000	123	114	0	0	0	0	0	0	0
Cstdc6	29.625000	0	0	237	0	0	0	0	0	0
Strap	29.500000	0	236	0	0	0	0	0	0	0
Spata48	29.500000	145	91	0	0	0	0	0	0	0
Prkra	29.500000	94	142	0	0	0	0	0	0	0
Pjvk	29.500000	94	142	0	0	0	0	0	0	0
Olfr745	29.500000	82	154	0	0	0	0	0	0	0
Olfr739	29.500000	87	149	0	0	0	0	0	0	0
Cyp2c67	29.500000	69	167	0	0	0	0	0	0	0
Uty	29.375000	0	0	235	0	0	0	0	0	0
Trim23	29.375000	84	151	0	0	0	0	0	0	0
Trappc13	29.375000	84	151	0	0	0	0	0	0	0
Shld3	29.375000	84	151	0	0	0	0	0	0	0
Olfr971	29.375000	104	131	0	0	0	0	0	0	0
Fundc2	29.375000	59	176	0	0	0	0	0	0	0
Filip1l	29.375000	124	111	0	0	0	0	0	0	0
F8	29.375000	59	176	0	0	0	0	0	0	0
Txndc12	29.250000	74	160	0	0	0	0	0	0	0
Tmprss11f	29.250000	94	140	0	0	0	0	0	0	0
Pcdha3	29.250000	105	129	0	0	0	0	0	0	0
Olfr801	29.250000	88	146	0	0	0	0	0	0	0
Olfr722	29.250000	100	134	0	0	0	0	0	0	0
Btf3l4	29.250000	74	160	0	0	0	0	0	0	0
Olfr859	29.125000	117	116	0	0	0	0	0	0	0
Olfr1151	29.125000	64	169	0	0	0	0	0	0	0
Zfp64	29.000000	0	232	0	0	0	0	0	0	0
Usp34	29.000000	0	232	0	0	0	0	0	0	0
Scgb3a2	29.000000	95	137	0	0	0	0	0	0	0
Olfr619	29.000000	69	163	0	0	0	0	0	0	0
Olfr618	29.000000	69	163	0	0	0	0	0	0	0
Nol4	29.000000	0	232	0	0	0	0	0	0	0
Ly86	29.000000	0	232	0	0	0	0	0	0	0
Immp1l	29.000000	0	232	0	0	0	0	0	0	0
Igip	29.000000	86	146	0	0	0	0	0	0	0
Gm14151	29.000000	0	232	0	0	0	0	0	0	0
Gm14147	29.000000	0	232	0	0	0	0	0	0	0
Gm13283	29.000000	0	0	232	0	0	0	0	0	0
Elp4	29.000000	0	232	0	0	0	0	0	0	0
4921524L21Rik	29.000000	89	143	0	0	0	0	0	0	0
1700057G04Rik	29.000000	0	232	0	0	0	0	0	0	0
Vmn2r93	28.875000	120	111	0	0	0	0	0	0	0
Vmn2r92	28.875000	112	119	0	0	0	0	0	0	0
Trhr	28.875000	123	108	0	0	0	0	0	0	0
Tle4	28.875000	132	99	0	0	0	0	0	0	0
Rel	28.875000	0	231	0	0	0	0	0	0	0
Olfr851	28.875000	0	231	0	0	0	0	0	0	0
Olfr714	28.875000	94	137	0	0	0	0	0	0	0
Olfr64	28.875000	105	126	0	0	0	0	0	0	0
Olfr1002	28.875000	104	127	0	0	0	0	0	0	0
Ptchd4	28.750000	112	118	0	0	0	0	0	0	0
Tgfb2	28.625000	0	229	0	0	0	0	0	0	0
Olfr461	28.625000	0	0	229	0	0	0	0	0	0
Olfr110	28.625000	65	164	0	0	0	0	0	0	0
Olfr1045	28.625000	85	144	0	0	0	0	0	0	0
Klk14	28.625000	0	0	229	0	0	0	0	0	0
2300009A05Rik	28.625000	0	229	0	0	0	0	0	0	0
Smc6	28.500000	104	124	0	0	0	0	0	0	0
Olfr967	28.500000	0	228	0	0	0	0	0	0	0
Olfr1204	28.500000	100	128	0	0	0	0	0	0	0
Gen1	28.500000	104	124	0	0	0	0	0	0	0
Adam29	28.500000	0	228	0	0	0	0	0	0	0
Tmem182	28.375000	99	128	0	0	0	0	0	0	0
Olfr1213	28.375000	101	126	0	0	0	0	0	0	0
Olfr141	28.250000	0	226	0	0	0	0	0	0	0
Nkain2	28.250000	105	121	0	0	0	0	0	0	0
Ugt2b5	28.125000	67	158	0	0	0	0	0	0	0
Rrm2b	28.125000	116	109	0	0	0	0	0	0	0
Olfr955	28.125000	0	225	0	0	0	0	0	0	0
Olfr417	28.125000	91	134	0	0	0	0	0	0	0
Olfr297	28.125000	104	121	0	0	0	0	0	0	0
Mpp7	28.125000	0	0	225	0	0	0	0	0	0
Klf5	28.125000	0	225	0	0	0	0	0	0	0
Hsfy2	28.125000	95	130	0	0	0	0	0	0	0
Pcdhb21	28.000000	130	94	0	0	0	0	0	0	0
Olfr273	28.000000	106	118	0	0	0	0	0	0	0
Hoatz	28.000000	96	128	0	0	0	0	0	0	0
Hbb-y	28.000000	125	99	0	0	0	0	0	0	0
Tas2r124	27.875000	0	223	0	0	0	0	0	0	0
Sult1d1	27.875000	138	85	0	0	0	0	0	0	0
Slc4a4	27.875000	99	124	0	0	0	0	0	0	0
Rin3	27.875000	0	0	223	0	0	0	0	0	0
Wsb1	27.750000	0	222	0	0	0	0	0	0	0
Skint8	27.750000	89	133	0	0	0	0	0	0	0
Pus10	27.750000	104	118	0	0	0	0	0	0	0
Ppp2r3a	27.750000	98	124	0	0	0	0	0	0	0
Papolb	27.750000	95	127	0	0	0	0	0	0	0
Olfr229	27.750000	88	134	0	0	0	0	0	0	0
Mterf1a	27.750000	0	222	0	0	0	0	0	0	0
Hbs1l	27.750000	123	99	0	0	0	0	0	0	0
Olfr514	27.625000	0	0	0	0	0	0	221	0	0
Ociad1	27.625000	0	221	0	0	0	0	0	0	0
Kat7	27.625000	0	0	0	0	0	0	221	0	0
Gm13288	27.625000	0	0	221	0	0	0	0	0	0
Gm13287	27.625000	0	0	221	0	0	0	0	0	0
Gm11596	27.625000	0	221	0	0	0	0	0	0	0
Olfr488	27.500000	99	121	0	0	0	0	0	0	0
4930426D05Rik	27.500000	111	109	0	0	0	0	0	0	0
Pate5	27.375000	98	121	0	0	0	0	0	0	0
Mepe	27.375000	102	117	0	0	0	0	0	0	0
Arl6	27.375000	100	119	0	0	0	0	0	0	0
Xcl1	27.250000	87	131	0	0	0	0	0	0	0
Speer4e	27.250000	0	0	0	0	0	218	0	0	0
Rfx7	27.250000	108	110	0	0	0	0	0	0	0
Phc1	27.250000	0	218	0	0	0	0	0	0	0
Oxsm	27.250000	0	218	0	0	0	0	0	0	0
Olfr487	27.250000	111	107	0	0	0	0	0	0	0
Olfr109	27.250000	118	100	0	0	0	0	0	0	0
Nkain3	27.250000	74	144	0	0	0	0	0	0	0
Ngly1	27.250000	0	218	0	0	0	0	0	0	0
4921504E06Rik	27.250000	68	150	0	0	0	0	0	0	0
Zfp654	27.125000	0	217	0	0	0	0	0	0	0
Tnfrsf19	27.125000	100	117	0	0	0	0	0	0	0
Slc13a1	27.125000	91	126	0	0	0	0	0	0	0
Ranbp6	27.125000	118	99	0	0	0	0	0	0	0
Olfr894	27.125000	115	102	0	0	0	0	0	0	0
Olfr493	27.125000	88	129	0	0	0	0	0	0	0
Neurod4	27.125000	103	114	0	0	0	0	0	0	0
Klhl15	27.125000	83	134	0	0	0	0	0	0	0
Gm28710	27.125000	0	217	0	0	0	0	0	0	0
Rps13	27.000000	80	136	0	0	0	0	0	0	0
Olfr1055	27.000000	110	106	0	0	0	0	0	0	0
Itgb8	27.000000	78	138	0	0	0	0	0	0	0
Gm5127	27.000000	112	104	0	0	0	0	0	0	0
Akr1c12	27.000000	69	147	0	0	0	0	0	0	0
Zfp760	26.875000	78	137	0	0	0	0	0	0	0
Poglut2	26.875000	117	98	0	0	0	0	0	0	0
Olfr1089	26.875000	89	126	0	0	0	0	0	0	0
Bivm	26.875000	117	98	0	0	0	0	0	0	0
Ar	26.875000	109	106	0	0	0	0	0	0	0
Synpr	26.750000	88	126	0	0	0	0	0	0	0
Pbx1	26.750000	97	117	0	0	0	0	0	0	0
Olfr792	26.750000	87	127	0	0	0	0	0	0	0
Kbtbd12	26.750000	94	120	0	0	0	0	0	0	0
Ccn2	26.750000	0	214	0	0	0	0	0	0	0
Wnt16	26.625000	90	123	0	0	0	0	0	0	0
Pcdhb7	26.625000	105	108	0	0	0	0	0	0	0
Ephb4	26.625000	0	0	0	0	0	0	213	0	0
Amacr	26.625000	0	0	0	213	0	0	0	0	0
Slc4a10	26.500000	70	142	0	0	0	0	0	0	0
Olfr911-ps1	26.500000	106	106	0	0	0	0	0	0	0
Nox4	26.500000	75	137	0	0	0	0	0	0	0
Defb18	26.500000	95	117	0	0	0	0	0	0	0
Atf2	26.500000	104	108	0	0	0	0	0	0	0
Slc35g2	26.375000	0	211	0	0	0	0	0	0	0
Echdc1	26.375000	0	211	0	0	0	0	0	0	0
Eapp	26.375000	0	0	211	0	0	0	0	0	0
Vcpip1	26.250000	0	210	0	0	0	0	0	0	0
Tmem30c	26.250000	0	210	0	0	0	0	0	0	0
Pdzd8	26.250000	0	210	0	0	0	0	0	0	0
Olfr178	26.250000	104	106	0	0	0	0	0	0	0
Ms4a6b	26.250000	0	210	0	0	0	0	0	0	0
Morc4	26.250000	0	210	0	0	0	0	0	0	0
Dis3l	26.250000	0	210	0	0	0	0	0	0	0
Cacna2d3	26.250000	0	210	0	0	0	0	0	0	0
Tmem47	26.125000	0	209	0	0	0	0	0	0	0
Olfr1182	26.125000	95	114	0	0	0	0	0	0	0
Cyct	26.125000	92	117	0	0	0	0	0	0	0
Vmn2r72	26.000000	87	121	0	0	0	0	0	0	0
Olfr775	26.000000	111	97	0	0	0	0	0	0	0
Ifi211	26.000000	0	208	0	0	0	0	0	0	0
Olfr497	25.875000	87	120	0	0	0	0	0	0	0
Olfr1314	25.875000	59	148	0	0	0	0	0	0	0
Map2k5	25.875000	117	90	0	0	0	0	0	0	0
Elavl2	25.875000	81	126	0	0	0	0	0	0	0
Bmpr2	25.875000	92	115	0	0	0	0	0	0	0
Tex9	25.750000	89	117	0	0	0	0	0	0	0
Btbd8	25.750000	0	206	0	0	0	0	0	0	0
Pgr15l	25.625000	55	150	0	0	0	0	0	0	0
Pdp1	25.625000	84	121	0	0	0	0	0	0	0
Colec10	25.625000	0	205	0	0	0	0	0	0	0
Tbx22	25.500000	103	101	0	0	0	0	0	0	0
Smurf1	25.500000	0	0	0	0	0	0	0	204	0
Prl8a9	25.500000	0	204	0	0	0	0	0	0	0
Kel	25.500000	0	204	0	0	0	0	0	0	0
H1f5	25.500000	87	117	0	0	0	0	0	0	0
Gm5072	25.500000	0	204	0	0	0	0	0	0	0
Gm13279	25.500000	0	0	204	0	0	0	0	0	0
Gm13278	25.500000	0	0	204	0	0	0	0	0	0
Gm13277	25.500000	0	0	204	0	0	0	0	0	0
Gm13276	25.500000	0	0	204	0	0	0	0	0	0
Plpp6	25.375000	95	108	0	0	0	0	0	0	0
Olfr1370	25.375000	92	111	0	0	0	0	0	0	0
Glb1l3	25.375000	95	108	0	0	0	0	0	0	0
Cela2a	25.375000	113	90	0	0	0	0	0	0	0
4430402I18Rik	25.375000	95	108	0	0	0	0	0	0	0
Pth	25.250000	66	136	0	0	0	0	0	0	0
Olfr914	25.250000	79	123	0	0	0	0	0	0	0
Olfr1136	25.250000	120	82	0	0	0	0	0	0	0
Mnat1	25.250000	0	202	0	0	0	0	0	0	0
Fezf1	25.250000	202	0	0	0	0	0	0	0	0
Olfr597	25.125000	105	96	0	0	0	0	0	0	0
Olfr589	25.125000	78	123	0	0	0	0	0	0	0
Neurod1	25.125000	105	96	0	0	0	0	0	0	0
Aadac	25.125000	102	99	0	0	0	0	0	0	0
1700009N14Rik	25.125000	114	87	0	0	0	0	0	0	0
Srsf11	25.000000	0	200	0	0	0	0	0	0	0
Hjurp	25.000000	106	94	0	0	0	0	0	0	0
Esp15	25.000000	82	118	0	0	0	0	0	0	0
Dchs2	25.000000	0	0	200	0	0	0	0	0	0
Aga	25.000000	72	128	0	0	0	0	0	0	0
A730008H23Rik	25.000000	106	94	0	0	0	0	0	0	0
Zfp991	24.875000	0	0	0	0	0	199	0	0	0
Tescl	24.875000	0	199	0	0	0	0	0	0	0
Sgsm1	24.875000	0	199	0	0	0	0	0	0	0
Prph2	24.875000	0	199	0	0	0	0	0	0	0
Ocln	24.875000	0	199	0	0	0	0	0	0	0
Nabp1	24.875000	0	199	0	0	0	0	0	0	0
Lsm6	24.875000	0	199	0	0	0	0	0	0	0
Krtap31-2	24.875000	0	199	0	0	0	0	0	0	0
Jak2	24.875000	61	138	0	0	0	0	0	0	0
Asgr2	24.875000	0	199	0	0	0	0	0	0	0
Zfp981	24.750000	198	0	0	0	0	0	0	0	0
Suz12	24.750000	83	115	0	0	0	0	0	0	0
Olfr1053	24.750000	69	129	0	0	0	0	0	0	0
Zfp72	24.500000	98	98	0	0	0	0	0	0	0
Wac	24.500000	0	196	0	0	0	0	0	0	0
Vmn2r24	24.375000	0	195	0	0	0	0	0	0	0
Vmn1r37	24.375000	80	115	0	0	0	0	0	0	0
Stard3	24.375000	0	0	0	0	0	0	0	195	0
Plppr4	24.375000	0	195	0	0	0	0	0	0	0
Olfr1120	24.375000	66	129	0	0	0	0	0	0	0
Braf	24.375000	0	195	0	0	0	0	0	0	0
Olfr1250	24.250000	0	194	0	0	0	0	0	0	0
Nrep	24.250000	0	194	0	0	0	0	0	0	0
Epha5	24.250000	132	62	0	0	0	0	0	0	0
Vmn2r115	24.125000	193	0	0	0	0	0	0	0	0
Pudp	24.125000	98	95	0	0	0	0	0	0	0
Olfr1049	24.125000	0	193	0	0	0	0	0	0	0
Crispld1	24.125000	0	193	0	0	0	0	0	0	0
Vmn1r196	24.000000	86	106	0	0	0	0	0	0	0
Olfr707	24.000000	67	125	0	0	0	0	0	0	0
Fut9	24.000000	70	122	0	0	0	0	0	0	0
Spin4	23.875000	0	191	0	0	0	0	0	0	0
Kmt2e	23.875000	0	191	0	0	0	0	0	0	0
Snx13	23.750000	0	190	0	0	0	0	0	0	0
Olfr292	23.750000	83	107	0	0	0	0	0	0	0
Trim37	23.625000	0	189	0	0	0	0	0	0	0
Tfdp2	23.625000	0	189	0	0	0	0	0	0	0
Slc8a1	23.625000	0	189	0	0	0	0	0	0	0
Rdm1	23.625000	0	0	189	0	0	0	0	0	0
Olfr231	23.625000	0	189	0	0	0	0	0	0	0
Mapk1ip1l	23.625000	92	97	0	0	0	0	0	0	0
Vmn1r77	23.500000	95	93	0	0	0	0	0	0	0
Ubxn4	23.500000	0	188	0	0	0	0	0	0	0
Tex55	23.500000	0	188	0	0	0	0	0	0	0
Pld1	23.500000	0	188	0	0	0	0	0	0	0
Pgk1	23.500000	0	0	0	0	0	0	188	0	0
