Target_genes	Mbd2|Average	SRX2165257|ES_cells	SRX2165258|ES_cells	SRX2165259|ES_cells	SRX2165260|ES_cells	SRX5558176|Hippocampus	SRX9285666|Hippocampus	SRX9285667|Hippocampus	SRX9285668|Hippocampus	SRX3729456|NIH/3T3	SRX23732078|PH2	SRX23732079|PH2	SRX23732080|PH2	SRX23732081|PN24	SRX23732082|PN24	SRX23732083|PN24	STRING
Vps16	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Vmn1r196	5.533333	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0
Trmt61a	5.533333	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0
Ripor3	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Pced1a	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Olfr474	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Msl3l2	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Mlc1	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Gm13570	5.533333	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0
Wiz	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Slc24a4	5.466667	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0
Rabgef1	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Myl12a	5.466667	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0
Lrrtm2	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Lgals6	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Lgals4	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Kifbp	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Gm5617	5.466667	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0
Cep120	5.466667	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0
Npvf	5.400000	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0
Mgarp	5.400000	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0
Gde1	5.400000	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0
Ccdc85b	5.400000	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0
Asz1	5.400000	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0
4930579F01Rik	5.400000	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0
Zbtb9	5.333333	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0
Nckap1	5.333333	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
Muc13	5.333333	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0
Klf11	5.333333	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0
Eif3l	5.333333	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0
E430018J23Rik	5.333333	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
Abr	5.333333	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0
Slc8a1	5.266667	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
Rhox3g	5.266667	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
Rfc4	5.266667	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
Gykl1	5.266667	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
Etnk2	5.266667	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0
Cfap58	5.266667	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0
Zfp882	5.200000	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
Wwp2	5.200000	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0
Trp53rka	5.200000	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
Sqle	5.200000	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0
Selenoo	5.200000	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0
Ptgdr2	5.200000	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
Piwil1	5.200000	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
Ccn4	5.200000	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
Ccdc88b	5.200000	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0
Zfp239	5.133333	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0
Vmn2r82	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Rab22a	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Olfr1459	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Hebp2	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Eif2b2	5.133333	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0
Cd1d1	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Bin2	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
4933428M09Rik	5.133333	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0
Znrf1	5.066667	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0
Adam5	5.066667	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0
Zrsr1	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Syngap1	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Pmch	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Mxd1	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Kcnv2	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Commd1	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Clec2l	5.000000	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
Ttf2	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Spx	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Prpf38b	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Olfr1495	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Gadd45gip1	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Cacna1d	4.933333	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0
Trim7	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Prmt8	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Mettl7a2	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Methig1	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Gm27021	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Fetub	4.800000	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0
Emc8	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Cox4i1	4.800000	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
Bdnf	4.800000	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0
Ucp2	4.733333	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0
Tars2	4.733333	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0
Fhod3	4.733333	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0
Olfr322	4.666667	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0
Krtap4-16	4.666667	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0
Itpka	4.666667	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0
Bsg	4.666667	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0
Gpr146	4.600000	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0
Gm36028	4.600000	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0
Adad1	4.600000	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0
Klhl41	4.533333	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0
Gm29317	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm28459	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm28093	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21918	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21908	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21843	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21810	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21805	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21753	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21751	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21745	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Gm21724	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Epn3	4.533333	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
Chrnb2	4.533333	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0
Vmn2r92	4.466667	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0
St6galnac2	4.466667	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0
Piezo1	4.466667	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0
Parva	4.466667	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0
Dpp4	4.466667	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0
Actr3b	4.466667	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0
Wbp4	4.400000	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0
Map3k4	4.400000	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0
Elf1	4.400000	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0
Abcc3	4.400000	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0
Jag1	4.333333	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0
Bach1	4.333333	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0
Trub1	4.266667	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0
Lce1m	4.266667	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0
Crct1	4.266667	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0
Zfp978	4.200000	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0
Prpsap2	4.200000	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0
Npw	4.200000	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0
Tmem61	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Tmco6	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Ptchd3	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Nfe2	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Mycbp2	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Mocs2	4.133333	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0
Cibar2	4.133333	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0
Cd14	4.133333	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
Slc12a1	4.066667	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0
Ncaph2	4.066667	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0
Lmf2	4.066667	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0
Igf2bp1	3.933333	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0
Rbfox1	3.466667	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0
