Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Mtmr14	89.000000	89	0
Kansl1	89.000000	89	0
Homer3	89.000000	89	0
Dnajc17	89.000000	89	0
Diaph1	89.000000	89	0
Cry1	89.000000	89	0
Cox19	89.000000	89	0
Brwd3	89.000000	89	0
Atp6v1h	89.000000	89	0
Aldh4a1	89.000000	89	0
Trib3	88.000000	88	0
Trdmt1	88.000000	88	0
Trappc4	88.000000	88	0
Rps25	88.000000	88	0
Rpl29	88.000000	88	0
Rbck1	88.000000	88	0
Psma6	88.000000	88	0
Ppa2	88.000000	88	0
Pde8a	88.000000	88	0
Nfyb	88.000000	88	0
Mrpl12	88.000000	88	0
Mpzl1	88.000000	88	0
Klf4	88.000000	88	0
Dbp	88.000000	88	0
Csnk2a1	88.000000	88	0
Anxa1	88.000000	88	0
Adsl	88.000000	88	0
Add3	88.000000	88	0
Usp35	87.000000	87	0
Uqcc3	87.000000	87	0
Tcf25	87.000000	87	0
Sass6	87.000000	87	0
Ptpn6	87.000000	87	0
Psma2	87.000000	87	0
Mrpl32	87.000000	87	0
Mettl17	87.000000	87	0
Lbhd1	87.000000	87	0
Kctd21	87.000000	87	0
Kbtbd6	87.000000	87	0
Ilvbl	87.000000	87	0
Grcc10	87.000000	87	0
Dcst2	87.000000	87	0
Dcst1	87.000000	87	0
Chd1l	87.000000	87	0
Bcas3	87.000000	87	0
Atp5g3	87.000000	87	0
Adap1	87.000000	87	0
3110040N11Rik	87.000000	87	0
Zfp248	86.000000	86	0
Tiprl	86.000000	86	0
Tcam1	86.000000	86	0
Surf6	86.000000	86	0
Smarcd2	86.000000	86	0
Slu7	86.000000	86	0
Prpf40a	86.000000	86	0
Pla2g4f	86.000000	86	0
Oxa1l	86.000000	86	0
Nudt7	86.000000	86	0
Lactb	86.000000	86	0
Kbtbd8	86.000000	86	0
Il12rb2	86.000000	86	0
Hmgn1	86.000000	86	0
Gpr141b	86.000000	86	0
Gins4	86.000000	86	0
Elmod2	86.000000	86	0
Commd4	86.000000	86	0
Cdhr4	86.000000	86	0
Brf2	86.000000	86	0
Arl6ip6	86.000000	86	0
Arhgef11	86.000000	86	0
Accs	86.000000	86	0
9230019H11Rik	86.000000	86	0
4931414P19Rik	86.000000	86	0
Trub2	85.000000	85	0
Rev3l	85.000000	85	0
Ptpa	85.000000	85	0
Pole4	85.000000	85	0
Pogk	85.000000	85	0
Nudcd2	85.000000	85	0
Nt5c	85.000000	85	0
Nras	85.000000	85	0
Ndufa12	85.000000	85	0
Kazald1	85.000000	85	0
Irgm1	85.000000	85	0
Hmmr	85.000000	85	0
Gucy2g	85.000000	85	0
Gcm1	85.000000	85	0
E4f1	85.000000	85	0
Crat	85.000000	85	0
Cct5	85.000000	85	0
Atxn7l2	85.000000	85	0
Atpsckmt	85.000000	85	0
Adam10	85.000000	85	0
Zbtb44	84.000000	84	0
Tpk1	84.000000	84	0
Swap70	84.000000	84	0
Srsf5	84.000000	84	0
Smarcal1	84.000000	84	0
Psmc3ip	84.000000	84	0
Micos10	84.000000	84	0
Fzd5	84.000000	84	0
Ddhd2	84.000000	84	0
Alpk1	84.000000	84	0
Ube2h	83.000000	83	0
Sec16a	83.000000	83	0
Rad54l2	83.000000	83	0
Pramel12	83.000000	83	0
Phtf1	83.000000	83	0
Paxip1	83.000000	83	0
Opa3	83.000000	83	0
Mad2l1	83.000000	83	0
Ipo8	83.000000	83	0
Ifi35	83.000000	83	0
Hspa1l	83.000000	83	0
Hspa1a	83.000000	83	0
Cep85l	83.000000	83	0
Bbs2	83.000000	83	0
Ap1g2	83.000000	83	0
1810055G02Rik	83.000000	83	0
Zfp59	82.000000	82	0
Trp53inp1	82.000000	82	0
Tfcp2	82.000000	82	0
Stard3	82.000000	82	0
Slc25a28	82.000000	82	0
Rnf216	82.000000	82	0
Mfsd10	82.000000	82	0
Dnlz	82.000000	82	0
Btbd11	82.000000	82	0
Bod1l	82.000000	82	0
Zfp655	81.000000	81	0
Yme1l1	81.000000	81	0
Wdr5	81.000000	81	0
Usp16	81.000000	81	0
Tbc1d15	81.000000	81	0
Srp54c	81.000000	81	0
Srp54b	81.000000	81	0
Rpn1	81.000000	81	0
Rnf6	81.000000	81	0
Prr13	81.000000	81	0
Polm	81.000000	81	0
Pigq	81.000000	81	0
Pdlim2	81.000000	81	0
Parl	81.000000	81	0
Nhlrc4	81.000000	81	0
Mastl	81.000000	81	0
Lrriq3	81.000000	81	0
Fpgt	81.000000	81	0
Zfp943	80.000000	80	0
Zfp942	80.000000	80	0
Zfp708	80.000000	80	0
Wdr73	80.000000	80	0
Vwa5a	80.000000	80	0
Vcpkmt	80.000000	80	0
Tti2	80.000000	80	0
Ttc26	80.000000	80	0
Tmem250-ps	80.000000	80	0
Tcea1	80.000000	80	0
Slc38a2	80.000000	80	0
Pcbd2	80.000000	80	0
Parp2	80.000000	80	0
Nmb	80.000000	80	0
Mysm1	80.000000	80	0
Msantd2	80.000000	80	0
Mrpl21	80.000000	80	0
Ighmbp2	80.000000	80	0
Cluap1	80.000000	80	0
Cep164	80.000000	80	0
Bbs10	80.000000	80	0
Arl13b	80.000000	80	0
Anks3	80.000000	80	0
4930451G09Rik	80.000000	80	0
1700037C18Rik	80.000000	80	0
Rbm8a	79.000000	79	0
Igf1r	79.000000	79	0
Hip1	79.000000	79	0
Gpd2	79.000000	79	0
Fbxo6	79.000000	79	0
Ubn1	78.000000	78	0
Plekhf2	78.000000	78	0
H1f2	78.000000	78	0
Glyr1	78.000000	78	0
Aplf	78.000000	78	0
Wdr12	77.000000	77	0
Usp47	77.000000	77	0
Slc6a12	77.000000	77	0
Psmf1	77.000000	77	0
Pex2	77.000000	77	0
Pctp	77.000000	77	0
Nms	77.000000	77	0
Mterf4	77.000000	77	0
Kifc5b	77.000000	77	0
Kcnip1	77.000000	77	0
Katnbl1	77.000000	77	0
Hars2	77.000000	77	0
Hars	77.000000	77	0
Gtf2h4	77.000000	77	0
Dock9	77.000000	77	0
Decr1	77.000000	77	0
Dcps	77.000000	77	0
Ccdc50	77.000000	77	0
Carf	77.000000	77	0
Aga	77.000000	77	0
Nol7	76.000000	76	0
Mertk	76.000000	76	0
Ltbr	76.000000	76	0
Ints4	76.000000	76	0
Gdi1	76.000000	76	0
Elac2	76.000000	76	0
Drap1	76.000000	76	0
Crebzf	76.000000	76	0
Cpt1a	76.000000	76	0
AI837181	76.000000	76	0
Srp19	75.000000	75	0
Smim7	75.000000	75	0
Nkiras2	75.000000	75	0
Mpp7	75.000000	75	0
Mcts1	75.000000	75	0
Dph6	75.000000	75	0
Capn10	75.000000	75	0
Txnrd3	74.000000	74	0
Tmem189	74.000000	74	0
Snrnp200	74.000000	74	0
Lrrk2	74.000000	74	0
Dlec1	74.000000	74	0
Atg10	74.000000	74	0
Arid1a	74.000000	74	0
1810024B03Rik	74.000000	74	0
Spire1	73.000000	73	0
Ric8b	73.000000	73	0
Prrg4	73.000000	73	0
Phykpl	73.000000	73	0
Nufip1	73.000000	73	0
Gpalpp1	73.000000	73	0
Wdfy1	72.000000	72	0
Ttc37	72.000000	72	0
Tmem88	72.000000	72	0
Slc25a32	72.000000	72	0
Ska2	72.000000	72	0
Prr11	72.000000	72	0
Ppm1b	72.000000	72	0
Naa38	72.000000	72	0
Hnrnph2	72.000000	72	0
Gla	72.000000	72	0
Dcaf13	72.000000	72	0
Cyb5d1	72.000000	72	0
Atp2b1	72.000000	72	0
Arsk	72.000000	72	0
Usp37	71.000000	71	0
Riok1	71.000000	71	0
Myof	71.000000	71	0
Hdac5	71.000000	71	0
Flcn	71.000000	71	0
Ddhd1	71.000000	71	0
Cnot9	71.000000	71	0
Cage1	71.000000	71	0
Cacybp	71.000000	71	0
Yeats4	70.000000	70	0
Rnf14	70.000000	70	0
Tmem41b	69.000000	69	0
Mettl25	69.000000	69	0
Gtpbp10	69.000000	69	0
Farsa	69.000000	69	0
Ccdc59	69.000000	69	0
Wwp1	68.000000	68	0
Klf3	68.000000	68	0
Jak1	68.000000	68	0
2310057M21Rik	68.000000	68	0
Spcs3	67.000000	67	0
Zzef1	66.000000	66	0
Trim12a	66.000000	66	0
Faap100	66.000000	66	0
Cyb5d2	66.000000	66	0
Commd1	66.000000	66	0
Vdac1	65.000000	65	0
Sf3b5	65.000000	65	0
Pbdc1	65.000000	65	0
Nr4a3	65.000000	65	0
Dhrs11	65.000000	65	0
Pprc1	64.000000	64	0
Mtdh	64.000000	64	0
Gsdmd	64.000000	64	0
Tmem161a	63.000000	63	0
Hnf1b	0.000000	0	487
