Target_genes	Bhlhe41|Average	SRX2500346|B_cells	SRX2500347|B_cells	STRING
Pcgf1	241.000000	117	365	0
Cln5	241.000000	161	321	0
Polr2b	240.500000	121	360	0
Noa1	240.500000	121	360	0
Mmp11	240.500000	121	360	0
Coq9	240.500000	187	294	0
Ciapin1	240.500000	187	294	0
Chchd10	240.500000	121	360	0
Tor4a	239.500000	175	304	0
Smim4	239.000000	206	272	0
Phox2a	239.000000	0	478	0
Nt5dc2	239.000000	206	272	0
Ndufaf5	239.000000	0	478	0
Esf1	239.000000	0	478	0
Ubap2	238.500000	134	343	0
Tigd5	238.500000	0	477	0
Thoc1	238.500000	139	338	0
Selenos	238.500000	143	334	0
Eef1d	238.500000	0	477	0
Sprtn	238.000000	0	476	0
Rraga	238.000000	223	253	0
Oasl1	238.000000	120	356	0
Exoc8	238.000000	0	476	0
Carhsp1	237.500000	0	475	0
Slc39a9	237.000000	199	275	0
Rpl34-ps1	237.000000	183	291	0
Rpl34	237.000000	183	291	0
Letmd1	237.000000	157	317	0
Erh	237.000000	199	275	0
Ccne2	237.000000	111	363	0
Rcl1	236.500000	0	473	0
Hspa8	236.500000	120	353	0
Gramd4	236.000000	218	254	0
Trim59	235.000000	153	317	0
Tatdn2	234.500000	100	369	0
Asah1	234.500000	0	469	0
Wdr89	234.000000	96	372	0
Zeb1	233.500000	152	315	0
Slc1a5	233.000000	145	321	0
Hdac5	233.000000	124	342	0
Kbtbd7	232.500000	0	465	0
Elp6	232.000000	153	311	0
Ino80	231.500000	0	463	0
Ypel5	231.000000	152	310	0
Eif1b	230.500000	149	312	0
Rccd1	230.000000	183	277	0
Chd8	230.000000	177	283	0
Xpc	229.500000	190	269	0
Lsm3	229.500000	190	269	0
Irs2	229.500000	0	459	0
Eaf2	229.500000	133	326	0
Bicdl1	229.500000	0	459	0
Sgms1	228.500000	165	292	0
Atg10	228.500000	169	288	0
Vcp	228.000000	115	341	0
Kif17	228.000000	107	349	0
Carnmt1	228.000000	138	318	0
Zc3h11a	227.500000	0	455	0
Zbed6	227.500000	0	455	0
Fut8	227.500000	134	321	0
Slc37a3	226.500000	145	308	0
Sin3a	226.500000	115	338	0
Rab19	226.500000	145	308	0
Nfkb1	226.000000	0	452	0
Ccdc88a	226.000000	150	302	0
Tssk1	225.500000	143	308	0
Samm50	225.500000	129	322	0
Prss22	225.500000	163	288	0
Hps6	225.500000	0	451	0
Fnbp1	225.500000	0	451	0
Dgcr2	225.500000	143	308	0
Cabin1	225.500000	106	345	0
Eno1	225.000000	0	450	0
Arhgef1	225.000000	146	304	0
Tac4	224.000000	97	351	0
Tex9	223.500000	0	447	0
Pcnx4	223.500000	0	447	0
Epc1	223.500000	0	447	0
4921507P07Rik	223.500000	0	447	0
Hspa9	223.000000	155	291	0
Cand1	222.500000	165	280	0
Adipor2	222.500000	107	338	0
Isl2	222.000000	0	444	0
Usp3	221.500000	117	326	0
Ube3c	221.500000	165	278	0
Sox12	221.500000	165	278	0
Vash2	221.000000	0	442	0
Smap1	220.500000	87	354	0
Rabgef1	220.500000	0	441	0
Josd1	220.500000	142	299	0
Gtpbp1	220.500000	142	299	0
Flcn	220.500000	0	441	0
Nckipsd	220.000000	139	301	0
Naa50	220.000000	0	440	0
Dusp1	220.000000	147	293	0
Cxxc5	220.000000	99	341	0
Atp6v1a	220.000000	0	440	0
Cd79b	219.500000	0	439	0
Adipor1	219.000000	131	307	0
Dhrs7b	218.500000	151	286	0
Zfp865	218.000000	131	305	0
Zfp524	218.000000	131	305	0
Rab32	218.000000	142	294	0
Fiz1	218.000000	131	305	0
Septin9	217.500000	168	267	0
Haus4	217.500000	0	435	0
Zmynd12	217.000000	150	284	0
Wdr19	217.000000	0	434	0
Ppcs	217.000000	150	284	0
Taf15	216.000000	0	432	0
Wdr81	215.500000	0	431	0
Khdrbs1	215.000000	113	317	0
Erich4	215.000000	173	257	0
Dmac2	215.000000	173	257	0
Ddx56	215.000000	145	285	0
Tmf1	214.000000	175	253	0
Znrf4	213.500000	173	254	0
Ube4b	213.000000	157	269	0
Ddx59	212.500000	127	298	0
Wdr41	212.000000	122	302	0
Tifa	212.000000	0	424	0
Rps6ka4	211.500000	0	423	0
Rad50	211.500000	160	263	0
Adrm1	211.500000	154	269	0
Saxo2	211.000000	199	223	0
Rassf1	211.000000	115	307	0
Pim2	211.000000	114	308	0
Efl1	211.000000	199	223	0
Cops7a	210.500000	117	304	0
Ccdc91	210.500000	141	280	0
Vars	209.500000	181	238	0
Pigw	209.500000	77	342	0
Myo19	209.500000	77	342	0
Ipo4	209.500000	123	296	0
Hnrnpdl	209.500000	0	419	0
Enoph1	209.500000	0	419	0
D17H6S56E-5	209.500000	181	238	0
Arpc2	209.500000	0	419	0
Arrdc1	209.000000	145	273	0
Usp8	208.500000	0	417	0
Ktn1	208.500000	103	314	0
Psmd7	208.000000	0	416	0
Eif2b3	208.000000	128	288	0
Cdk20	208.000000	99	317	0
Tgfbr3	207.000000	127	287	0
Fryl	207.000000	0	414	0
Eif3e	207.000000	131	283	0
Hey1	206.500000	0	413	0
Josd2	205.000000	122	288	0
Jade3	205.000000	0	410	0
Aspdh	205.000000	122	288	0
Zbtb46	204.500000	0	409	0
Wiz	204.500000	180	229	0
Tmbim6	204.500000	0	409	0
Fut7	204.500000	0	409	0
Abca2	204.500000	0	409	0
Mansc4	204.000000	120	288	0
Klhl42	204.000000	120	288	0
Srek1ip1	203.000000	0	406	0
Prkag2	203.000000	0	406	0
Neu1	203.000000	0	406	0
Cwc27	203.000000	0	406	0
Ap5b1	203.000000	90	316	0
Actl10	203.000000	168	238	0
1700003F12Rik	203.000000	168	238	0
Rab28	202.500000	0	405	0
Ankrd26	202.000000	0	404	0
Fasn	201.500000	124	279	0
Egr1	201.500000	0	403	0
Rmnd1	201.000000	0	402	0
Armt1	201.000000	0	402	0
2610507B11Rik	201.000000	98	304	0
Ing1	200.500000	163	238	0
Gnb1l	200.500000	0	401	0
Ssr1	200.000000	0	400	0
Rasa3	200.000000	182	218	0
Usp39	199.500000	0	399	0
Ubtd2	199.500000	0	399	0
Tmem191c	199.500000	142	257	0
Srsf2	199.500000	130	269	0
Slc25a46	199.500000	0	399	0
Mfsd11	199.500000	130	269	0
Lsm1	199.500000	152	247	0
Hoxa7	199.500000	131	268	0
Hoxa3	199.500000	131	268	0
Bag4	199.500000	152	247	0
Atp6v1e1	199.500000	0	399	0
0610030E20Rik	199.500000	0	399	0
Usp22	199.000000	0	398	0
Setd5	199.000000	160	238	0
Trim37	198.500000	0	397	0
Ptp4a1	198.500000	121	276	0
Csnk1g2	198.500000	0	397	0
Hmgb1	198.000000	104	292	0
Mrgbp	197.500000	0	395	0
Emilin2	197.500000	0	395	0
Dlgap4	197.000000	139	255	0
Tm7sf2	196.500000	141	252	0
Lrrc42	196.500000	107	286	0
Hspb11	196.500000	107	286	0
Tnpo2	196.000000	0	392	0
Rnf138	196.000000	0	392	0
Crocc	196.000000	134	258	0
Irf1	195.500000	153	238	0
Asb7	195.500000	113	278	0
Tmem104	195.000000	159	231	0
Nat9	195.000000	159	231	0
Hsbp1	195.000000	110	280	0
Cebpb	195.000000	0	390	0
Vamp8	194.500000	0	389	0
Nmral1	194.500000	131	258	0
Slc16a1	194.000000	127	261	0
Ccdc86	194.000000	0	388	0
Snx3	193.500000	112	275	0
Msra	193.500000	114	273	0
Dock3	193.500000	131	256	0
Pard6a	193.000000	0	386	0
Ccny	193.000000	85	301	0
Btbd19	193.000000	0	386	0
Acd	193.000000	0	386	0
Prr12	192.500000	142	243	0
Mysm1	192.500000	0	385	0
Dtnb	192.500000	0	385	0
Stau1	192.000000	153	231	0
Snrpa	192.000000	143	241	0
Pcnx3	192.000000	0	384	0
Map3k11	192.000000	0	384	0
BC024978	192.000000	143	241	0
Stip1	191.500000	147	236	0
Pold2	191.500000	137	246	0
Cpsf6	191.500000	145	238	0
Fam53b	191.000000	0	382	0
Capza1	190.500000	0	381	0
Atl3	190.500000	0	381	0
Abhd14b	190.500000	118	263	0
Abhd14a	190.500000	118	263	0
Rps19	190.000000	125	255	0
Arhgef4	190.000000	125	255	0
Rab3gap2	189.500000	0	379	0
Prdm4	189.500000	114	265	0
Xpo6	189.000000	0	378	0
Rab3il1	189.000000	117	261	0
Tmem51	188.500000	0	377	0
Rnf145	188.500000	95	282	0
Zfp660	188.000000	178	198	0
Gpr62	188.000000	142	234	0
Vps4b	187.500000	117	258	0
Usp20	187.500000	0	375	0
Sec24c	187.500000	0	375	0
Pmf1	187.500000	0	375	0
Phospho1	187.500000	0	375	0
Pgk1	187.500000	115	260	0
Nt5c3	187.500000	0	375	0
Nolc1	187.500000	129	246	0
Crppa	187.500000	0	375	0
BC005624	187.500000	0	375	0
Akna	187.000000	0	374	0
Zfp28	186.500000	0	373	0
Ppp1r12a	186.500000	0	373	0
Zcchc24	186.000000	0	372	0
Hlx	186.000000	0	372	0
Gkap1	186.000000	137	235	0
Meig1	185.500000	0	371	0
Dclre1c	185.500000	0	371	0
Zfp526	184.500000	0	369	0
Tnpo1	184.500000	118	251	0
Metap1	184.500000	133	236	0
Dedd2	184.500000	0	369	0
Cyp27a1	184.500000	0	369	0
Afg3l2	184.500000	0	369	0
Zdhhc12	184.000000	0	368	0
Usp45	184.000000	0	368	0
Myl12a	184.000000	0	368	0
Ifi47	183.500000	0	367	0
Gas2l1	183.500000	0	367	0
St8sia4	183.000000	0	366	0
Slc26a10	183.000000	0	366	0
Gpr82	183.000000	117	249	0
Oxa1l	182.500000	0	365	0
Mob1b	182.500000	0	365	0
Cxcr3	182.500000	0	365	0
Thumpd3	182.000000	92	272	0
Syncrip	182.000000	0	364	0
Nkpd1	182.000000	104	260	0
Acp6	182.000000	131	233	0
Mpp5	181.500000	0	363	0
Samd9l	181.000000	0	362	0
Ptcd2	181.000000	0	362	0
Nedd8	181.000000	0	362	0
Mrps27	181.000000	0	362	0
Gmpr2	181.000000	0	362	0
Lzts2	180.500000	160	201	0
Cdv3	180.500000	139	222	0
Ptprf	180.000000	0	360	0
Ndel1	179.500000	0	359	0
Gna13	179.500000	0	359	0
Creb3l2	179.500000	112	247	0
Abtb1	179.500000	139	220	0
Rgs9bp	178.500000	0	357	0
Nckap5l	178.500000	0	357	0
Ankrd27	178.500000	0	357	0
Specc1l	177.500000	0	355	0
Pex12	177.500000	0	355	0
Nkrf	177.500000	0	355	0
Khk	177.500000	0	355	0
Kank3	177.500000	169	186	0
Bola1	177.500000	0	355	0
Ap2b1	177.500000	0	355	0
Aamp	177.500000	0	355	0
Vps16	177.000000	0	354	0
Tssc4	177.000000	0	354	0
Rps2	177.000000	115	239	0
Rnf151	177.000000	115	239	0
Rasa1	177.000000	107	247	0
Pced1a	177.000000	0	354	0
Paip1	177.000000	0	354	0
Ndufb10	177.000000	115	239	0
Cstb	176.000000	0	352	0
Bhlha15	176.000000	0	352	0
Atad1	176.000000	0	352	0
Fli1	175.500000	0	351	0
Pigs	175.000000	0	350	0
Aldoc	175.000000	0	350	0
Rpl36al	174.500000	143	206	0
Prkd2	174.500000	0	349	0
Ncbp2	174.500000	0	349	0
Myo6	174.500000	0	349	0
Mgat2	174.500000	143	206	0
Dazap2	174.500000	132	217	0
0610012G03Rik	174.500000	0	349	0
Xpr1	174.000000	0	348	0
Mrpl37	173.500000	0	347	0
Cyb5rl	173.500000	0	347	0
Zfp512	173.000000	112	234	0
Hdac7	173.000000	0	346	0
Ccdc171	173.000000	136	210	0
Atf2	173.000000	117	229	0
Usp42	172.500000	0	345	0
Rabgap1l	172.500000	0	345	0
Slc25a28	172.000000	0	344	0
Otud5	172.000000	0	344	0
Mbtps1	172.000000	0	344	0
Agk	172.000000	0	344	0
Adgrl1	172.000000	0	344	0
Nfix	171.500000	78	265	0
Gm3448	171.500000	0	343	0
Gm3417	171.500000	0	343	0
9030025P20Rik	171.500000	0	343	0
Stambpl1	171.000000	0	342	0
Scand1	171.000000	0	342	0
Immp2l	171.000000	0	342	0
Ier2	171.000000	0	342	0
Dhrs3	171.000000	0	342	0
Cnbd2	171.000000	0	342	0
Zfp821	170.500000	0	341	0
Ppp4r1	170.500000	95	246	0
Matk	170.500000	0	341	0
Acvr2a	170.500000	0	341	0
Snx5	170.000000	107	233	0
Rasgef1c	170.000000	0	340	0
Mgme1	170.000000	107	233	0
Map4k1	170.000000	0	340	0
Eif3k	170.000000	0	340	0
Snap47	169.500000	111	228	0
Rnf220	169.500000	130	209	0
Jmjd4	169.500000	111	228	0
Atrn	169.500000	115	224	0
Pla2g12a	169.000000	0	338	0
Traf3ip1	168.500000	0	337	0
Rab33b	168.500000	124	213	0
Fam13b	168.000000	0	336	0
Dek	168.000000	0	336	0
Trpc4ap	167.500000	119	216	0
Phf8	167.500000	0	335	0
Prc1	167.000000	0	334	0
Nprl3	166.500000	109	224	0
Wdr59	165.500000	0	331	0
Sowahc	165.500000	144	187	0
Septin10	165.500000	144	187	0
Lbr	165.000000	0	330	0
Gfi1b	165.000000	0	330	0
Aprt	165.000000	139	191	0
Thra	164.500000	0	329	0
Ppfibp2	164.500000	0	329	0
Fzr1	164.500000	0	329	0
Twnk	164.000000	113	215	0
Tmem106c	164.000000	131	197	0
Mrpl43	164.000000	113	215	0
Trir	163.500000	0	327	0
Tmem87b	163.500000	0	327	0
Slc30a3	163.500000	0	327	0
Get3	163.500000	0	327	0
Pik3ap1	163.000000	0	326	0
Iqcb1	163.000000	0	326	0
Hexb	163.000000	0	326	0
Dync1li1	163.000000	0	326	0
Wwp2	162.500000	0	325	0
Bcl11a	162.500000	0	325	0
Tsnax	162.000000	0	324	0
Mien1	162.000000	0	324	0
Zc3h12d	161.500000	0	323	0
Septin7	161.500000	143	180	0
Glt1d1	161.500000	0	323	0
Il3ra	161.000000	0	322	0
Foxo6	161.000000	0	322	0
Slc44a2	160.500000	0	321	0
Ap1m2	160.500000	0	321	0
Akr1b10	160.500000	0	321	0
Sart1	160.000000	0	320	0
Trp53bp2	159.500000	0	319	0
Trim11	159.500000	0	319	0
Fibp	159.500000	0	319	0
Ccdc85b	159.500000	0	319	0
Mtfmt	159.000000	0	318	0
Rab10	158.500000	0	317	0
Lsm14a	158.500000	0	317	0
Lmcd1	158.500000	0	317	0
Prpf38b	157.500000	0	315	0
Npm1	157.500000	93	222	0
Btla	157.500000	0	315	0
Smyd5	157.000000	139	175	0
Pqlc3	156.500000	0	313	0
Mtpn	156.500000	0	313	0
Zfp800	156.000000	0	312	0
Naf1	156.000000	0	312	0
Lrrc24	156.000000	0	312	0
C030006K11Rik	156.000000	0	312	0
Actn2	156.000000	115	197	0
Zfp672	155.500000	0	311	0
Zfp384	155.500000	0	311	0
Zfp3	155.500000	0	311	0
Tmem131l	155.500000	123	188	0
Tbc1d1	155.500000	114	197	0
Sgk3	155.500000	75	236	0
Rab34	155.500000	0	311	0
Proca1	155.500000	0	311	0
Gse1	155.500000	0	311	0
Fkbp11	155.500000	0	311	0
Tom1l2	154.500000	122	187	0
Eif2b5	154.500000	0	309	0
Drc3	154.500000	122	187	0
Trim33	154.000000	0	308	0
Kat5	154.000000	0	308	0
Sacm1l	153.500000	0	307	0
Arhgap26	153.500000	0	307	0
Usp15	153.000000	0	306	0
Nmt2	153.000000	0	306	0
Tob2	152.500000	0	305	0
Timm8b	152.500000	0	305	0
Sdhd	152.500000	0	305	0
Lrrc51	152.500000	0	305	0
Hsp90ab1	152.500000	0	305	0
Dixdc1	152.500000	0	305	0
Pfkl	152.000000	0	304	0
Mapkapk3	152.000000	86	218	0
Map3k1	152.000000	0	304	0
Dhx35	152.000000	0	304	0
Arpc3	152.000000	0	304	0
Sirt2	151.500000	113	190	0
Plcl1	151.500000	0	303	0
Nfkbib	151.500000	113	190	0
Arf6	151.500000	0	303	0
Sema5a	151.000000	108	194	0
Smc4	150.500000	0	301	0
Ift80	150.500000	0	301	0
Tspyl2	150.000000	0	300	0
Nbn	150.000000	0	300	0
Ivns1abp	150.000000	0	300	0
Gpd2	150.000000	0	300	0
Epcam	150.000000	0	300	0
Arsg	150.000000	144	156	0
Sypl	149.500000	0	299	0
Slc16a6	149.000000	144	154	0
Erap1	149.000000	0	298	0
Cdkn2aip	149.000000	0	298	0
Tm9sf3	148.500000	0	297	0
Ap1g1	148.500000	111	186	0
Trim25	148.000000	0	296	0
Tcte3	148.000000	0	296	0
Hmgb3	148.000000	0	296	0
Gm3435	148.000000	0	296	0
Smyd4	147.500000	0	295	0
Rpa1	147.500000	0	295	0
Ptpn1	147.500000	0	295	0
Psmb2	147.500000	97	198	0
Msh6	147.500000	0	295	0
Larp1b	147.500000	0	295	0
Dlg1	147.500000	0	295	0
Bex3	147.500000	0	295	0
Atp1b3	147.500000	0	295	0
Slc15a3	147.000000	0	294	0
Por	147.000000	0	294	0
Inka1	147.000000	0	294	0
Fam120a	147.000000	0	294	0
Capn15	147.000000	0	294	0
Ugcg	146.500000	0	293	0
Slc30a4	146.500000	0	293	0
Myh9	146.500000	0	293	0
Dsn1	146.500000	0	293	0
Abcb1b	146.500000	0	293	0
Wdr66	146.000000	0	292	0
Rasl2-9	146.000000	0	292	0
Tiparp	145.500000	0	291	0
Noc3l	145.500000	0	291	0
Acbd6	145.500000	0	291	0
Slc7a1	145.000000	0	290	0
Slc17a7	145.000000	0	290	0
Man2b2	145.000000	0	290	0
Topors	144.500000	0	289	0
Smim27	144.500000	0	289	0
Sf3a2	144.500000	0	289	0
Plekhj1	144.500000	0	289	0
Mex3b	144.500000	0	289	0
Irgc1	144.500000	0	289	0
Cspp1	144.500000	0	289	0
Cops5	144.500000	0	289	0
Sae1	144.000000	0	288	0
Mccc2	144.000000	0	288	0
Kbtbd2	144.000000	0	288	0
Etfbkmt	144.000000	0	288	0
Dusp7	144.000000	0	288	0
Arhgef3	144.000000	0	288	0
Abtb2	144.000000	0	288	0
Zfp438	143.500000	0	287	0
Rrm2b	143.500000	0	287	0
Qtrt1	143.500000	0	287	0
Plcg1	143.500000	0	287	0
Mief2	143.500000	0	287	0
Il1r2	143.500000	0	287	0
Flii	143.500000	0	287	0
Elovl7	143.500000	0	287	0
Dtx1	143.500000	81	206	0
Drd1	143.500000	0	287	0
Zbtb44	143.000000	0	286	0
Tex14	143.000000	0	286	0
Rad51c	143.000000	0	286	0
Mios	143.000000	0	286	0
Lnpk	143.000000	0	286	0
Coa8	143.000000	120	166	0
Bag5	143.000000	120	166	0
Ermard	142.500000	0	285	0
Dbnl	142.500000	0	285	0
Qk	142.000000	0	284	0
Chmp2b	142.000000	0	284	0
Sephs1	141.500000	0	283	0
Nudt3	141.500000	0	283	0
Kif16b	141.500000	0	283	0
Fam117b	141.500000	0	283	0
Dnase1l3	141.500000	0	283	0
Cdk9	141.500000	0	283	0
Zbtb7a	141.000000	0	282	0
Hnrnpd	141.000000	0	282	0
Gar1	141.000000	0	282	0
Ccnt2	141.000000	0	282	0
Sumf1	140.500000	0	281	0
Ropn1l	140.500000	0	281	0
Mars1	140.500000	0	281	0
Chmp3	140.500000	0	281	0
Wfs1	140.000000	88	192	0
Gm5617	140.000000	0	280	0
Api5	140.000000	0	280	0
Zpr1	139.500000	0	279	0
Apoa5	139.500000	0	279	0
Twsg1	139.000000	0	278	0
Tesk1	139.000000	0	278	0
Smndc1	139.000000	0	278	0
Nxpe3	139.000000	0	278	0
Itsn2	139.000000	0	278	0
Dpy30	139.000000	0	278	0
Snx8	138.500000	99	178	0
Anp32e	138.500000	0	277	0
2310061I04Rik	138.500000	0	277	0
Vps35	138.000000	0	276	0
Traf4	138.000000	0	276	0
Polr3b	138.000000	0	276	0
Orc6	138.000000	0	276	0
Spg21	137.500000	0	275	0
Sdha	137.500000	0	275	0
Sdc3	137.500000	0	275	0
Rimbp3	137.500000	0	275	0
Ralgapb	137.500000	0	275	0
Ptprcap	137.500000	0	275	0
Pip5kl1	137.500000	0	275	0
Mob3b	137.500000	0	275	0
Map2k5	137.500000	0	275	0
Dpm2	137.500000	0	275	0
Cplx2	137.500000	0	275	0
Ccdc127	137.500000	0	275	0
Thbd	137.000000	0	274	0
Snx4	137.000000	0	274	0
Elmo2	137.000000	0	274	0
Eif5a	136.500000	0	273	0
Ap1m1	136.500000	0	273	0
Taldo1	136.000000	103	169	0
Nup210	136.000000	0	272	0
Hdac2	136.000000	0	272	0
Zfp869	135.500000	92	179	0
Zbtb10	135.500000	0	271	0
Vps13a	135.500000	0	271	0
Tex30	135.500000	0	271	0
Spring1	135.500000	0	271	0
Rnft2	135.500000	0	271	0
Orc2	135.500000	0	271	0
Marchf7	135.500000	0	271	0
Ildr1	135.500000	0	271	0
G3bp2	135.500000	0	271	0
Exosc3	135.500000	0	271	0
Vsir	135.000000	0	270	0
Btbd9	135.000000	0	270	0
Trim3	134.500000	0	269	0
Traf3	134.500000	0	269	0
Tent5d	134.500000	0	269	0
Rnpc3	134.500000	141	128	0
H4c11	134.500000	0	269	0
2610002M06Rik	134.500000	0	269	0
Vps8	134.000000	0	268	0
Slc39a7	134.000000	0	268	0
Rxrb	134.000000	0	268	0
Ring1	134.000000	0	268	0
H2-Ke6	134.000000	0	268	0
Tex22	133.500000	0	267	0
Rpf2	133.500000	0	267	0
Actrt3	133.500000	0	267	0
Tmem258	133.000000	0	266	0
Selenov	133.000000	0	266	0
Rap1gds1	133.000000	0	266	0
Lsm11	133.000000	0	266	0
Hectd1	133.000000	0	266	0
Fen1	133.000000	0	266	0
Vezt	132.500000	0	265	0
Trmt2a	132.500000	0	265	0
Spata5l1	132.500000	0	265	0
Slc35e2	132.500000	0	265	0
Rnf2	132.500000	0	265	0
Ranbp1	132.500000	0	265	0
Plekha2	132.500000	0	265	0
Fmr1	132.500000	0	265	0
Fgd6	132.500000	0	265	0
Ercc6l	132.500000	0	265	0
Car11	132.500000	0	265	0
Adh5	132.500000	0	265	0
Rundc3b	132.000000	0	264	0
H2az1	132.000000	0	264	0
Dnajb14	132.000000	0	264	0
2300009A05Rik	132.000000	0	264	0
Scamp3	131.500000	0	263	0
Ralgds	131.500000	0	263	0
Ago3	131.500000	0	263	0
Ttll12	131.000000	0	262	0
Sgo1	131.000000	0	262	0
Ndufaf4	131.000000	0	262	0
Mogs	131.000000	0	262	0
Klf13	131.000000	0	262	0
Cnot6l	131.000000	0	262	0
Acot7	131.000000	134	128	0
Slc35a1	130.500000	0	261	0
Osbpl5	130.500000	0	261	0
Mknk1	130.500000	0	261	0
Fbxo10	130.500000	0	261	0
Dnaic2	130.500000	0	261	0
Zfp957	130.000000	0	260	0
Gtdc1	130.000000	0	260	0
Endod1	130.000000	0	260	0
Eif5	129.500000	0	259	0
Zfp639	129.000000	0	258	0
Zfp608	129.000000	0	258	0
Tnpo3	129.000000	0	258	0
Rgs2	129.000000	0	258	0
Lactb2	129.000000	0	258	0
Irf8	129.000000	0	258	0
H4c12	129.000000	0	258	0
H2bc15	129.000000	0	258	0
H2ac15	129.000000	0	258	0
Armc9	129.000000	0	258	0
Ankrd37	129.000000	0	258	0
Wdfy2	128.500000	0	257	0
Snupn	128.500000	0	257	0
Sdf2l1	128.500000	0	257	0
Rfx1	128.500000	0	257	0
Rasgrp1	128.500000	0	257	0
Prnd	128.500000	0	257	0
Ndrg4	128.500000	0	257	0
Zfyve26	128.000000	0	256	0
Tmem205	128.000000	0	256	0
Tcof1	128.000000	0	256	0
Tcn2	128.000000	0	256	0
Rad51b	128.000000	0	256	0
Ogfrl1	128.000000	0	256	0
Insr	128.000000	0	256	0
Efna3	128.000000	0	256	0
Chka	128.000000	0	256	0
Ccdc159	128.000000	0	256	0
Abhd11	128.000000	0	256	0
Meiob	127.500000	0	255	0
Kdm2a	127.500000	0	255	0
Hibch	127.500000	0	255	0
Noct	127.000000	0	254	0
Dut	127.000000	0	254	0
Camsap1	127.000000	0	254	0
BC029722	127.000000	0	254	0
4931428F04Rik	127.000000	0	254	0
Ube2n	126.500000	115	138	0
Tnfrsf13c	126.500000	0	253	0
Tial1	126.500000	0	253	0
Nap1l4	126.500000	0	253	0
Micu2	126.500000	0	253	0
Isoc1	126.500000	0	253	0
Smyd3	126.000000	0	252	0
Six5	126.000000	102	150	0
Rexo5	126.000000	0	252	0
Rassf2	126.000000	0	252	0
Mpv17l2	126.000000	0	252	0
Ifi30	126.000000	0	252	0
Eri2	126.000000	0	252	0
Ski	125.500000	0	251	0
Grb10	125.500000	0	251	0
Scly	125.000000	0	250	0
Map1lc3b	125.000000	0	250	0
Iqch	125.000000	0	250	0
Hsd17b12	125.000000	0	250	0
Donson	125.000000	0	250	0
Chchd6	125.000000	0	250	0
Atxn2l	125.000000	0	250	0
Aagab	125.000000	0	250	0
Tmem116	124.500000	95	154	0
Slc14a1	124.500000	0	249	0
Sdcbp	124.500000	0	249	0
Lin52	124.500000	0	249	0
Erp29	124.500000	95	154	0
Aldh6a1	124.500000	0	249	0
Srsf10	124.000000	0	248	0
Slc4a7	124.000000	0	248	0
Sema6c	124.000000	0	248	0
Pnma1	124.000000	0	248	0
Gsk3a	124.000000	0	248	0
Cfap97	124.000000	0	248	0
Arsa	123.500000	0	247	0
Zfp707	123.000000	0	246	0
Umps	123.000000	0	246	0
Srsf1	123.000000	0	246	0
Srebf2	123.000000	112	134	0
Sf3b1	123.000000	81	165	0
Panx1	123.000000	61	185	0
Ilkap	123.000000	0	246	0
Cnpy2	123.000000	0	246	0
Slc6a6	122.500000	0	245	0
Jakmip1	122.500000	0	245	0
H4c4	122.500000	0	245	0
H2bc6	122.500000	0	245	0
Etv1	122.500000	0	245	0
Dnajc1	122.500000	0	245	0
Ppm1l	122.000000	0	244	0
Patl1	122.000000	0	244	0
Klf16	122.000000	0	244	0
Fcmr	122.000000	0	244	0
Atg12	122.000000	0	244	0
Arrdc2	122.000000	0	244	0
Ap3s1	122.000000	0	244	0
Znrf2	121.500000	0	243	0
Wnk1	121.500000	0	243	0
Kremen2	121.500000	0	243	0
Ing3	121.500000	0	243	0
H2-Ea	121.500000	0	243	0
Atoh1	121.500000	0	243	0
Tfb2m	121.000000	0	242	0
Nde1	121.000000	0	242	0
Marf1	121.000000	0	242	0
Ift88	121.000000	0	242	0
Glrx3	121.000000	0	242	0
Cnst	121.000000	0	242	0
Apba1	121.000000	0	242	0
Usp49	120.500000	0	241	0
Rcor2	120.500000	0	241	0
Rasgrp2	120.500000	0	241	0
Neurog2	120.500000	0	241	0
Mtfr1l	120.500000	0	241	0
Etv3	120.500000	0	241	0
Dnmt3b	120.500000	0	241	0
Ddx3x	120.500000	0	241	0
Cbfa2t2	120.500000	0	241	0
Ascl4	120.500000	0	241	0
Lef1	120.000000	0	240	0
Ikbip	120.000000	0	240	0
Apaf1	120.000000	0	240	0
Vkorc1l1	119.500000	108	131	0
Tmem251	119.500000	0	239	0
Smim8	119.500000	0	239	0
Ptpdc1	119.500000	0	239	0
Moap1	119.500000	0	239	0
Ccnl1	119.500000	0	239	0
Siah2	119.000000	0	238	0
Zfyve21	118.500000	0	237	0
Zfp622	118.500000	0	237	0
Zfp106	118.500000	0	237	0
Xrcc3	118.500000	0	237	0
Snap23	118.500000	0	237	0
Sft2d3	118.500000	0	237	0
Grk6	118.500000	0	237	0
Fam118a	118.500000	0	237	0
Cdyl	118.500000	0	237	0
Agfg2	118.500000	0	237	0
Hpgds	118.000000	0	236	0
H4c9	118.000000	0	236	0
H2bc11	118.000000	0	236	0
H2ac11	118.000000	0	236	0
B3glct	118.000000	0	236	0
Wdr60	117.500000	0	235	0
Rest	117.500000	0	235	0
Ptms	117.500000	0	235	0
Pip4k2c	117.500000	0	235	0
Lpin1	117.500000	0	235	0
Krr1	117.500000	0	235	0
Crbn	117.500000	0	235	0
