Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Surf6	107.666667	95	0	551	0	0	0	0
Ptpn2	107.500000	0	0	645	0	0	0	0
Serf2	107.333333	411	233	0	0	0	0	0
Ndufs8	107.333333	0	426	0	218	0	0	0
Prmt3	107.166667	306	337	0	0	0	0	0
Pcmtd1	107.166667	235	134	274	0	0	0	0
Myadm	107.166667	221	422	0	0	0	0	0
Ldb1	107.166667	248	395	0	0	0	0	0
Insig1	107.000000	147	495	0	0	0	0	0
Rnasel	106.500000	212	208	219	0	0	0	0
Rab17	106.500000	157	482	0	0	0	0	0
Togaram1	106.333333	275	241	122	0	0	0	0
Neurl1a	106.333333	0	243	0	174	221	0	0
Klhl28	106.333333	275	241	122	0	0	0	0
Rxra	106.166667	281	356	0	0	0	0	0
Zfp764	106.000000	218	265	153	0	0	0	0
Bnip1	106.000000	228	182	226	0	0	0	0
Rab3il1	105.500000	363	270	0	0	0	0	0
Rab24	105.500000	281	172	0	180	0	0	0
Prelid1	105.500000	281	172	0	180	0	0	0
Dpy19l4	105.500000	0	267	366	0	0	0	0
Vps35	105.333333	190	230	212	0	0	0	0
Pik3cg	105.333333	0	0	0	250	219	163	0
Orc6	105.333333	190	230	212	0	0	0	0
Lmbrd1	105.333333	215	285	132	0	0	0	0
Nfam1	105.000000	0	0	121	181	156	172	0
Uts2b	104.833333	0	0	0	176	222	231	0
Sh3bp2	104.833333	242	387	0	0	0	0	0
Cpeb2	104.833333	457	172	0	0	0	0	0
Sdc4	104.666667	152	134	342	0	0	0	0
Selenow	104.333333	182	232	212	0	0	0	0
Rho	104.333333	262	364	0	0	0	0	0
Mrpl39	104.333333	151	240	235	0	0	0	0
Tmf1	103.666667	247	375	0	0	0	0	0
Tmed10	103.666667	199	267	156	0	0	0	0
Htra2	103.666667	225	254	143	0	0	0	0
Dqx1	103.666667	225	254	143	0	0	0	0
Zfp729a	103.500000	356	265	0	0	0	0	0
Pheta2	103.500000	160	193	268	0	0	0	0
Mical3	103.500000	248	373	0	0	0	0	0
Klf16	103.500000	170	218	233	0	0	0	0
Cacul1	103.500000	373	248	0	0	0	0	0
Cpt1b	103.333333	262	264	94	0	0	0	0
Chkb	103.333333	262	264	94	0	0	0	0
Wls	103.166667	372	247	0	0	0	0	0
Pla2g6	103.166667	209	410	0	0	0	0	0
Vdac2	102.833333	280	337	0	0	0	0	0
Rpl34-ps1	102.833333	185	307	125	0	0	0	0
Rpl34	102.833333	185	307	125	0	0	0	0
Zbtb34	102.333333	283	331	0	0	0	0	0
Wdr41	102.333333	166	448	0	0	0	0	0
Diras1	102.333333	107	507	0	0	0	0	0
C2	102.333333	266	348	0	0	0	0	0
2210407C18Rik	102.333333	0	0	614	0	0	0	0
Slc31a2	102.166667	242	231	140	0	0	0	0
Rpl19	102.166667	266	162	185	0	0	0	0
Gng12	102.166667	224	389	0	0	0	0	0
Cacnb1	102.166667	266	162	185	0	0	0	0
Stx6	102.000000	318	294	0	0	0	0	0
Pira1	102.000000	0	0	0	394	218	0	0
Fam227b	102.000000	75	271	266	0	0	0	0
Dtwd1	102.000000	75	271	266	0	0	0	0
Cpne4	102.000000	192	420	0	0	0	0	0
Mrpl23	101.833333	200	323	88	0	0	0	0
Fam168b	101.833333	208	0	403	0	0	0	0
Cnnm2	101.833333	173	215	223	0	0	0	0
Usp38	101.500000	300	133	176	0	0	0	0
Yipf6	101.333333	149	0	459	0	0	0	0
Vgll4	101.333333	169	439	0	0	0	0	0
Plpbp	101.333333	164	197	247	0	0	0	0
Klf4	101.333333	309	299	0	0	0	0	0
Gsta1	101.166667	214	393	0	0	0	0	0
Gadd45g	101.166667	224	240	143	0	0	0	0
Dip2c	101.000000	163	443	0	0	0	0	0
Utp18	100.666667	266	338	0	0	0	0	0
Mbtd1	100.666667	266	338	0	0	0	0	0
Capg	100.666667	0	481	123	0	0	0	0
Trp53rkb	100.500000	0	0	603	0	0	0	0
Ipo13	100.500000	139	139	0	152	173	0	0
Rab32	100.333333	162	330	110	0	0	0	0
Alx1	100.333333	401	201	0	0	0	0	0
Eif3b	100.000000	155	252	193	0	0	0	0
Psmd9	99.833333	176	423	0	0	0	0	0
Fuca1	99.833333	0	0	0	241	177	181	0
Ttc25	99.500000	237	212	148	0	0	0	0
Slc27a6	99.333333	269	327	0	0	0	0	0
Sdr16c6	99.333333	0	0	0	265	186	145	0
Il3ra	99.333333	177	146	273	0	0	0	0
Epc1	99.333333	255	199	142	0	0	0	0
Qsox2	99.166667	282	212	101	0	0	0	0
Nolc1	99.166667	208	387	0	0	0	0	0
Ubxn4	99.000000	297	297	0	0	0	0	0
Fbxl3	99.000000	239	206	149	0	0	0	0
Tmem199	98.833333	380	213	0	0	0	0	0
Rab33b	98.833333	216	155	222	0	0	0	0
Poldip2	98.833333	380	213	0	0	0	0	0
Lrrc71	98.833333	230	363	0	0	0	0	0
Ubap2l	98.666667	237	187	168	0	0	0	0
Tfap4	98.666667	161	310	121	0	0	0	0
Nup205	98.666667	413	179	0	0	0	0	0
Gpatch3	98.666667	181	82	329	0	0	0	0
4933434E20Rik	98.666667	237	187	168	0	0	0	0
Ttc3	98.166667	199	256	134	0	0	0	0
Pigp	98.166667	199	256	134	0	0	0	0
Ppp1r15a	98.000000	151	437	0	0	0	0	0
Plekha4	98.000000	151	437	0	0	0	0	0
Dok5	98.000000	281	307	0	0	0	0	0
3110082I17Rik	98.000000	245	159	184	0	0	0	0
Supv3l1	97.833333	182	286	119	0	0	0	0
Ptgds	97.833333	244	343	0	0	0	0	0
Sdr16c5	97.666667	174	412	0	0	0	0	0
Rufy1	97.666667	324	262	0	0	0	0	0
Pdlim5	97.500000	139	0	0	242	204	0	0
Wasl	97.333333	256	169	159	0	0	0	0
Skap2	97.333333	289	206	0	89	0	0	0
Pianp	97.333333	146	438	0	0	0	0	0
Pgap2	97.333333	199	196	189	0	0	0	0
Nup98	97.333333	199	196	189	0	0	0	0
Atp6ap2	97.333333	226	176	182	0	0	0	0
Tnfrsf14	97.166667	0	0	0	177	249	157	0
Caprin2	97.166667	256	138	189	0	0	0	0
Dhx35	97.000000	259	182	141	0	0	0	0
Aacs	97.000000	282	187	113	0	0	0	0
Trmt1	96.833333	0	0	581	0	0	0	0
Slc66a1	96.833333	201	228	152	0	0	0	0
Nacc1	96.833333	0	0	581	0	0	0	0
Hk2	96.833333	245	336	0	0	0	0	0
Emp3	96.833333	106	203	272	0	0	0	0
Ccdc114	96.833333	106	203	272	0	0	0	0
Akr7a5	96.833333	201	228	152	0	0	0	0
Srrd	96.666667	0	430	150	0	0	0	0
Rsad1	96.666667	139	172	269	0	0	0	0
Hps4	96.666667	0	430	150	0	0	0	0
Gtf2i	96.500000	259	320	0	0	0	0	0
Eef1aknmt	96.500000	251	244	84	0	0	0	0
Ssbp1	96.166667	122	94	361	0	0	0	0
Trpc4ap	96.000000	159	417	0	0	0	0	0
Mdh1b	96.000000	131	321	124	0	0	0	0
Fastkd2	96.000000	131	321	124	0	0	0	0
Wdr7	95.833333	136	134	305	0	0	0	0
Tsku	95.833333	365	210	0	0	0	0	0
Tdp2	95.833333	160	311	104	0	0	0	0
Acot13	95.833333	160	311	104	0	0	0	0
Glmp	95.666667	242	332	0	0	0	0	0
Cnot8	95.500000	237	336	0	0	0	0	0
Slc26a11	95.333333	164	0	408	0	0	0	0
Sgsh	95.333333	164	0	408	0	0	0	0
Hat1	95.333333	257	198	117	0	0	0	0
Dync1li1	95.333333	0	572	0	0	0	0	0
Gas7	95.166667	103	203	82	183	0	0	0
Stmn1	95.000000	300	270	0	0	0	0	0
Mt2	95.000000	307	263	0	0	0	0	0
Kdm2b	95.000000	273	297	0	0	0	0	0
Csk	95.000000	158	201	211	0	0	0	0
Wdr6	94.833333	134	264	171	0	0	0	0
Mfsd6	94.833333	0	0	0	186	226	157	0
Cln3	94.833333	227	342	0	0	0	0	0
Apobr	94.833333	227	342	0	0	0	0	0
Prcp	94.666667	152	236	0	180	0	0	0
Mmp27	94.666667	0	248	320	0	0	0	0
Hspe1	94.666667	323	245	0	0	0	0	0
Hspd1	94.666667	323	245	0	0	0	0	0
Ddias	94.666667	152	236	0	180	0	0	0
Clcn4	94.666667	134	279	155	0	0	0	0
Cacna1c	94.666667	148	420	0	0	0	0	0
Apc	94.666667	283	285	0	0	0	0	0
Mvd	94.500000	0	0	567	0	0	0	0
Klf10	94.500000	200	202	165	0	0	0	0
Gas2	94.500000	207	171	189	0	0	0	0
Fancf	94.500000	207	171	189	0	0	0	0
Znfx1	94.333333	168	398	0	0	0	0	0
Prss56	94.333333	0	566	0	0	0	0	0
Hnrnpa3	94.333333	184	279	103	0	0	0	0
Rab27b	94.166667	0	0	565	0	0	0	0
Ppp1r15b	94.166667	140	301	124	0	0	0	0
Txndc16	94.000000	214	244	106	0	0	0	0
Nek2	94.000000	304	260	0	0	0	0	0
Gpr137c	94.000000	214	244	106	0	0	0	0
Stk11ip	93.833333	166	216	181	0	0	0	0
Ppp5c	93.833333	200	363	0	0	0	0	0
Cers6	93.833333	277	155	0	131	0	0	0
Pim3	93.500000	205	221	135	0	0	0	0
Lat	93.500000	0	0	561	0	0	0	0
Klhl22	93.500000	279	282	0	0	0	0	0
Car5a	93.500000	170	391	0	0	0	0	0
Birc2	93.333333	179	271	110	0	0	0	0
Mthfd1	93.166667	246	201	112	0	0	0	0
Man2b2	93.166667	230	219	110	0	0	0	0
Atic	93.166667	200	248	111	0	0	0	0
Adm	93.166667	206	353	0	0	0	0	0
Nfe2l2	93.000000	106	171	281	0	0	0	0
Ndufa6	92.833333	173	241	143	0	0	0	0
M6pr	92.833333	218	184	155	0	0	0	0
Csf2ra	92.833333	0	0	0	173	226	158	0
Nup210	92.666667	184	293	79	0	0	0	0
Ddx59	92.500000	172	383	0	0	0	0	0
Kdsr	92.333333	295	259	0	0	0	0	0
Fanca	92.333333	214	340	0	0	0	0	0
Zfp65	92.166667	255	298	0	0	0	0	0
Rida	92.166667	149	194	210	0	0	0	0
Pop1	92.166667	149	194	210	0	0	0	0
Timm44	92.000000	0	248	304	0	0	0	0
Plod1	92.000000	215	337	0	0	0	0	0
Meig1	92.000000	213	154	185	0	0	0	0
Fcho2	92.000000	235	169	148	0	0	0	0
Dclre1c	92.000000	213	154	185	0	0	0	0
2510039O18Rik	92.000000	215	337	0	0	0	0	0
Fbxw7	91.833333	130	260	161	0	0	0	0
Vav3	91.666667	0	0	0	220	98	232	0
Adcy7	91.666667	0	341	209	0	0	0	0
Naca	91.500000	182	190	177	0	0	0	0
Selenok	91.333333	289	259	0	0	0	0	0
Cic	91.333333	0	287	261	0	0	0	0
Wdsub1	91.166667	199	245	103	0	0	0	0
Vgf	91.166667	223	195	129	0	0	0	0
Vac14	91.166667	254	293	0	0	0	0	0
Slc39a1	91.166667	0	0	0	204	143	200	0
Hnrnpl	91.166667	149	135	263	0	0	0	0
Get4	91.166667	0	0	547	0	0	0	0
Eif4e	91.166667	194	179	174	0	0	0	0
Dgkd	91.166667	309	238	0	0	0	0	0
Pfkfb3	91.000000	350	196	0	0	0	0	0
Aadacl2fm1	91.000000	0	0	0	0	301	245	0
Rpl9	90.833333	120	0	425	0	0	0	0
Ptpa	90.833333	139	252	154	0	0	0	0
Lias	90.833333	120	0	425	0	0	0	0
Lhfpl2	90.833333	0	545	0	0	0	0	0
Crat	90.833333	139	252	154	0	0	0	0
Pla2g15	90.666667	0	0	544	0	0	0	0
Zfp318	90.333333	281	261	0	0	0	0	0
Ndst2	90.333333	0	0	542	0	0	0	0
Lonrf1	90.333333	160	382	0	0	0	0	0
Calr3	90.333333	335	207	0	0	0	0	0
Arhgap12	90.333333	276	161	105	0	0	0	0
1700030K09Rik	90.333333	335	207	0	0	0	0	0
Trim65	90.166667	147	160	234	0	0	0	0
Stag1	90.166667	370	171	0	0	0	0	0
Psme3	90.166667	171	241	129	0	0	0	0
Med13	90.166667	303	238	0	0	0	0	0
Ly96	90.166667	156	244	141	0	0	0	0
Ilvbl	90.166667	184	173	184	0	0	0	0
Snx12	90.000000	227	155	158	0	0	0	0
Sh3pxd2b	90.000000	0	268	272	0	0	0	0
Gpd2	90.000000	122	242	176	0	0	0	0
Phf7	89.833333	218	193	128	0	0	0	0
Bap1	89.833333	218	193	128	0	0	0	0
Akap10	89.833333	257	110	172	0	0	0	0
Snx30	89.666667	110	241	187	0	0	0	0
Slc22a4	89.666667	0	0	0	260	181	97	0
Pbld2	89.666667	151	227	160	0	0	0	0
Muc20	89.666667	0	0	0	351	187	0	0
Hnrnph3	89.666667	151	227	160	0	0	0	0
Tlr4	89.500000	0	193	139	102	0	103	0
Rasal2	89.500000	187	0	350	0	0	0	0
Ppp3r1	89.500000	188	176	173	0	0	0	0
Pcyt1a	89.500000	175	222	140	0	0	0	0
Chsy1	89.500000	173	227	137	0	0	0	0
Atg10	89.500000	356	181	0	0	0	0	0
Ap3d1	89.500000	163	192	182	0	0	0	0
Psmg3	89.333333	0	0	327	209	0	0	0
Bri3	89.333333	0	337	199	0	0	0	0
Ap5b1	89.166667	0	0	195	0	116	224	0
Suclg2	89.000000	233	301	0	0	0	0	0
Spsb4	89.000000	252	282	0	0	0	0	0
Map7d1	89.000000	0	200	334	0	0	0	0
Wdr91	88.833333	146	387	0	0	0	0	0
Mpdu1	88.833333	0	0	0	280	152	101	0
Ltbr	88.833333	277	256	0	0	0	0	0
Tlr6	88.666667	0	0	0	204	129	199	0
Slc25a28	88.666667	99	0	0	226	207	0	0
Septin9	88.666667	215	220	97	0	0	0	0
Tmem107	88.500000	172	252	107	0	0	0	0
Rwdd1	88.333333	127	0	403	0	0	0	0
S100a10	88.166667	0	0	371	158	0	0	0
Rif1	88.166667	0	0	529	0	0	0	0
Eaf2	88.166667	206	238	85	0	0	0	0
Bend6	88.166667	0	186	0	203	140	0	0
Rab21	88.000000	263	123	142	0	0	0	0
Rab1a	88.000000	154	374	0	0	0	0	0
Celf2	88.000000	0	262	0	0	109	157	0
Edf1	87.833333	126	249	152	0	0	0	0
Zranb2	87.666667	133	143	250	0	0	0	0
Taf8	87.666667	103	223	200	0	0	0	0
Rpl23a	87.666667	277	249	0	0	0	0	0
Rab34	87.666667	277	249	0	0	0	0	0
Proca1	87.666667	277	249	0	0	0	0	0
Plin2	87.666667	164	203	159	0	0	0	0
Grn	87.666667	113	413	0	0	0	0	0
Ccnd3	87.666667	103	223	200	0	0	0	0
Atg5	87.666667	144	243	139	0	0	0	0
Aftph	87.666667	0	0	0	158	212	156	0
Ttc21a	87.500000	349	176	0	0	0	0	0
Gorasp1	87.500000	349	176	0	0	0	0	0
Tmem19	87.333333	232	141	151	0	0	0	0
Arhgdia	87.333333	0	227	297	0	0	0	0
Pcnx4	87.166667	196	327	0	0	0	0	0
Yod1	87.000000	186	180	156	0	0	0	0
Pfkfb2	87.000000	186	180	156	0	0	0	0
Immt	87.000000	210	312	0	0	0	0	0
Drg2	87.000000	0	0	522	0	0	0	0
Dgat2	87.000000	125	77	0	196	124	0	0
Cds2	87.000000	169	353	0	0	0	0	0
Trmt5	86.833333	226	295	0	0	0	0	0
Sub1	86.833333	189	175	157	0	0	0	0
Slc38a6	86.833333	226	295	0	0	0	0	0
Sash1	86.833333	266	255	0	0	0	0	0
Tmco4	86.666667	162	358	0	0	0	0	0
Slc35c2	86.666667	192	125	203	0	0	0	0
Mrps31	86.666667	0	0	520	0	0	0	0
Kdm6b	86.666667	202	318	0	0	0	0	0
Sphk2	86.500000	171	0	180	0	168	0	0
Sema4d	86.500000	152	189	178	0	0	0	0
Rpl18	86.500000	171	0	180	0	168	0	0
Inpp5d	86.500000	0	0	0	182	202	135	0
Fam83e	86.500000	171	0	180	0	168	0	0
Arhgef2	86.500000	187	332	0	0	0	0	0
Hnrnpm	86.333333	313	205	0	0	0	0	0
Esr1	86.166667	0	0	0	0	285	232	0
Clec4n	86.166667	0	0	181	219	117	0	0
Rnasek	86.000000	169	347	0	0	0	0	0
Naga	86.000000	160	193	163	0	0	0	0
Mrps33	86.000000	230	286	0	0	0	0	0
Gdpgp1	86.000000	184	149	183	0	0	0	0
Cib1	86.000000	184	149	183	0	0	0	0
0610010K14Rik	86.000000	169	347	0	0	0	0	0
Ankar	85.833333	222	293	0	0	0	0	0
Vcan	85.666667	267	247	0	0	0	0	0
Topors	85.666667	192	214	108	0	0	0	0
Ss18l2	85.666667	142	372	0	0	0	0	0
Smim27	85.666667	192	214	108	0	0	0	0
Ddx3x	85.666667	256	258	0	0	0	0	0
Slc16a6	85.500000	0	0	0	155	174	184	0
Megf6	85.500000	186	327	0	0	0	0	0
Arsg	85.500000	0	0	0	155	174	184	0
Msmo1	85.333333	0	0	512	0	0	0	0
Mcm3	85.333333	110	197	205	0	0	0	0
Arsb	85.333333	301	211	0	0	0	0	0
Arhgef11	85.333333	217	295	0	0	0	0	0
Zfp729b	85.166667	191	213	107	0	0	0	0
Suz12	85.166667	196	140	175	0	0	0	0
Rnaseh2b	85.166667	296	215	0	0	0	0	0
Parp1	85.166667	197	146	168	0	0	0	0
Med11	85.166667	189	0	0	162	0	160	0
Fkbp9	85.166667	149	362	0	0	0	0	0
Rnf130	85.000000	159	351	0	0	0	0	0
Daglb	85.000000	169	192	149	0	0	0	0
Bcas2	85.000000	279	231	0	0	0	0	0
Acy1	85.000000	116	0	250	144	0	0	0
Ybx2	84.666667	0	0	0	163	174	171	0
Pard6a	84.666667	177	228	103	0	0	0	0
Ncl	84.666667	202	166	140	0	0	0	0
Acd	84.666667	177	228	103	0	0	0	0
Rpia	84.500000	239	268	0	0	0	0	0
Ip6k1	84.500000	197	185	125	0	0	0	0
Cep162	84.500000	102	292	113	0	0	0	0
Cdk5rap2	84.500000	105	402	0	0	0	0	0
Herpud2	84.333333	119	387	0	0	0	0	0
Fibp	84.333333	154	137	215	0	0	0	0
Ccdc85b	84.333333	154	137	215	0	0	0	0
Mrps2	84.166667	181	111	213	0	0	0	0
Mapk7	84.166667	128	193	0	184	0	0	0
Fbp2	84.166667	210	295	0	0	0	0	0
Arhgap9	84.166667	0	0	505	0	0	0	0
1700007K13Rik	84.166667	181	111	213	0	0	0	0
Zfp24	84.000000	100	404	0	0	0	0	0
Hspa4	83.833333	282	221	0	0	0	0	0
Vapa	83.666667	150	216	136	0	0	0	0
Usp32	83.666667	268	162	72	0	0	0	0
Abracl	83.666667	156	123	223	0	0	0	0
Ifitm5	83.500000	0	0	501	0	0	0	0
Acadl	83.500000	233	268	0	0	0	0	0
Ywhaq	83.333333	204	296	0	0	0	0	0
Prrc2b	83.166667	0	329	170	0	0	0	0
Ifrd1	83.166667	121	203	175	0	0	0	0
Cxcr3	83.166667	256	243	0	0	0	0	0
Ap2a1	83.166667	144	215	140	0	0	0	0
Zmynd12	83.000000	315	183	0	0	0	0	0
Ppcs	83.000000	315	183	0	0	0	0	0
Nktr	83.000000	153	210	135	0	0	0	0
Erlin2	83.000000	125	373	0	0	0	0	0
Trem2	82.833333	0	0	0	187	176	134	0
Rbm38	82.833333	153	183	161	0	0	0	0
Olfr460	82.833333	0	0	0	210	135	152	0
Mrpl2	82.833333	334	163	0	0	0	0	0
Klc4	82.833333	334	163	0	0	0	0	0
Filip1l	82.833333	0	0	0	356	0	141	0
Cul7	82.833333	334	163	0	0	0	0	0
Por	82.666667	0	164	0	0	165	167	0
Plagl1	82.666667	213	283	0	0	0	0	0
Msi2	82.666667	94	215	187	0	0	0	0
Asns	82.666667	257	239	0	0	0	0	0
Zc3h11a	82.500000	143	352	0	0	0	0	0
Zbed6	82.500000	143	352	0	0	0	0	0
Tmem256	82.500000	116	162	217	0	0	0	0
Spint1	82.500000	0	0	0	158	204	133	0
Rwdd3	82.500000	164	331	0	0	0	0	0
Ppp1r14d	82.500000	0	0	0	158	204	133	0
Nlgn2	82.500000	116	162	217	0	0	0	0
Mapkapk3	82.500000	184	154	157	0	0	0	0
Kmt2d	82.500000	200	101	194	0	0	0	0
Kif3a	82.500000	119	376	0	0	0	0	0
Eif4b	82.333333	285	209	0	0	0	0	0
Zcchc2	82.166667	156	234	103	0	0	0	0
Tmc8	82.166667	156	151	186	0	0	0	0
Tmc6	82.166667	156	151	186	0	0	0	0
Gatad2a	82.166667	164	329	0	0	0	0	0
Nudt16l1	82.000000	193	299	0	0	0	0	0
Capzb	82.000000	130	229	133	0	0	0	0
Nub1	81.833333	117	244	130	0	0	0	0
Dnajc27	81.833333	261	230	0	0	0	0	0
Ercc6l2	81.666667	156	145	189	0	0	0	0
Epb41l4a	81.666667	0	490	0	0	0	0	0
Ampd3	81.666667	0	0	0	171	174	145	0
Xrcc5	81.500000	0	489	0	0	0	0	0
Dus1l	81.500000	0	0	489	0	0	0	0
Ddx18	81.500000	157	95	237	0	0	0	0
Cyrib	81.500000	0	0	0	242	126	121	0
Kdm4b	81.333333	232	127	129	0	0	0	0
Vps41	81.166667	222	165	100	0	0	0	0
Tbkbp1	81.166667	282	205	0	0	0	0	0
Plcg1	81.166667	0	0	487	0	0	0	0
Vrk1	81.000000	117	272	0	97	0	0	0
Gp1ba	81.000000	0	0	486	0	0	0	0
Wdr35	80.833333	198	287	0	0	0	0	0
Slc39a6	80.833333	109	214	162	0	0	0	0
Rsl24d1	80.833333	243	242	0	0	0	0	0
Rps19bp1	80.833333	0	0	485	0	0	0	0
Igsf6	80.833333	0	0	0	288	0	197	0
Hook2	80.833333	139	183	163	0	0	0	0
Fbxo7	80.833333	147	218	120	0	0	0	0
Elp2	80.833333	109	214	162	0	0	0	0
Zeb2	80.666667	160	324	0	0	0	0	0
Ttll4	80.666667	301	183	0	0	0	0	0
Ptpn21	80.666667	152	125	207	0	0	0	0
Esco1	80.666667	223	169	92	0	0	0	0
Zfp984	80.500000	158	164	161	0	0	0	0
Wipf1	80.500000	0	0	202	281	0	0	0
Slc6a12	80.500000	0	0	124	0	148	211	0
Mtmr10	80.500000	187	149	147	0	0	0	0
Eif3l	80.500000	193	290	0	0	0	0	0
Srp19	80.333333	0	0	482	0	0	0	0
Ncald	80.333333	0	482	0	0	0	0	0
Hdac4	80.333333	232	250	0	0	0	0	0
Taf1d	80.166667	206	275	0	0	0	0	0
4931406C07Rik	80.166667	206	275	0	0	0	0	0
Pgf	80.000000	197	115	168	0	0	0	0
Fabp3	80.000000	233	247	0	0	0	0	0
Pank3	79.833333	326	153	0	0	0	0	0
Magi1	79.833333	265	214	0	0	0	0	0
Wdr5	79.666667	0	147	331	0	0	0	0
Sec11a	79.666667	0	478	0	0	0	0	0
Sdf4	79.500000	93	0	384	0	0	0	0
Isy1	79.500000	115	194	168	0	0	0	0
Hagh	79.500000	243	234	0	0	0	0	0
Glrx3	79.500000	178	153	146	0	0	0	0
Fahd1	79.500000	243	234	0	0	0	0	0
B3galt6	79.500000	93	0	384	0	0	0	0
Qtrt1	79.333333	161	171	144	0	0	0	0
Etnk1	79.333333	0	113	363	0	0	0	0
Eif5a2	79.333333	338	138	0	0	0	0	0
Ube2j2	79.000000	0	0	474	0	0	0	0
Dguok	79.000000	133	104	237	0	0	0	0
Cdk20	79.000000	206	268	0	0	0	0	0
Bms1	79.000000	184	152	138	0	0	0	0
Aatf	79.000000	153	151	170	0	0	0	0
Natd1	78.833333	216	257	0	0	0	0	0
Uba5	78.666667	0	0	472	0	0	0	0
Rbx1	78.666667	219	253	0	0	0	0	0
Lnpk	78.666667	273	199	0	0	0	0	0
Dcaf10	78.666667	0	0	472	0	0	0	0
Acad11	78.666667	0	0	472	0	0	0	0
Rmc1	78.500000	290	181	0	0	0	0	0
Mindy2	78.500000	0	276	195	0	0	0	0
Trmt12	78.333333	0	0	0	116	200	154	0
Smyd4	78.333333	260	210	0	0	0	0	0
Rpa1	78.333333	260	210	0	0	0	0	0
Stam	78.166667	167	302	0	0	0	0	0
Pabpc1	78.166667	187	282	0	0	0	0	0
Ccdc167	78.166667	261	208	0	0	0	0	0
Vps51	78.000000	0	0	310	158	0	0	0
Stat6	78.000000	242	226	0	0	0	0	0
Gnb2	78.000000	184	140	0	144	0	0	0
Pnrc2	77.833333	194	203	70	0	0	0	0
Pde6d	77.833333	0	0	467	0	0	0	0
Gjc3	77.833333	235	232	0	0	0	0	0
Cops7b	77.833333	0	0	467	0	0	0	0
Adar	77.833333	134	178	155	0	0	0	0
Wdfy2	77.333333	0	0	0	181	139	144	0
Pik3cd	77.333333	0	174	290	0	0	0	0
Csde1	77.333333	141	199	124	0	0	0	0
Cep170	77.333333	0	190	274	0	0	0	0
1190007I07Rik	77.333333	266	198	0	0	0	0	0
Snx1	77.166667	164	67	232	0	0	0	0
Smim38	77.166667	168	295	0	0	0	0	0
Clcc1	77.166667	0	0	463	0	0	0	0
Ciao2a	77.166667	164	67	232	0	0	0	0
Arsa	77.166667	227	138	98	0	0	0	0
Zkscan16	77.000000	0	0	462	0	0	0	0
Zfp422	77.000000	153	309	0	0	0	0	0
Scyl1	77.000000	225	125	112	0	0	0	0
Kctd14	77.000000	208	254	0	0	0	0	0
Bdh1	77.000000	219	243	0	0	0	0	0
Prkg1	76.833333	259	202	0	0	0	0	0
Nek6	76.833333	206	255	0	0	0	0	0
Zfp493	76.666667	137	323	0	0	0	0	0
Zfp131	76.666667	288	172	0	0	0	0	0
Txndc9	76.666667	129	110	221	0	0	0	0
Tut4	76.666667	0	460	0	0	0	0	0
Sil1	76.666667	211	131	118	0	0	0	0
Gbe1	76.666667	215	0	245	0	0	0	0
Eif5b	76.666667	129	110	221	0	0	0	0
Tet3	76.500000	0	0	0	294	0	165	0
Slc25a26	76.500000	240	219	0	0	0	0	0
Rbm19	76.500000	272	187	0	0	0	0	0
Klf2	76.500000	0	0	0	160	89	210	0
Ube2d3	76.333333	140	126	192	0	0	0	0
Thap7	76.333333	196	262	0	0	0	0	0
Sema4b	76.333333	218	240	0	0	0	0	0
Nckap1l	76.333333	0	0	0	135	148	175	0
Dcun1d4	76.333333	283	175	0	0	0	0	0
Kbtbd8	76.166667	264	193	0	0	0	0	0
Eps8l3	76.166667	238	219	0	0	0	0	0
Rbm3	76.000000	208	172	76	0	0	0	0
Manba	76.000000	0	126	330	0	0	0	0
Srp68	75.833333	183	272	0	0	0	0	0
Pfn1	75.833333	156	179	120	0	0	0	0
Lilrb4a	75.833333	0	0	455	0	0	0	0
Eno3	75.833333	156	179	120	0	0	0	0
Emb	75.833333	0	0	0	144	154	157	0
Aebp2	75.833333	0	234	221	0	0	0	0
Ube2v1	75.666667	0	454	0	0	0	0	0
Rnf13	75.666667	193	261	0	0	0	0	0
Prrc2c	75.666667	261	193	0	0	0	0	0
Wdr63	75.500000	0	453	0	0	0	0	0
Tmem222	75.500000	118	140	195	0	0	0	0
Nanp	75.500000	249	204	0	0	0	0	0
Tbc1d1	75.333333	0	0	452	0	0	0	0
Sgta	75.333333	300	152	0	0	0	0	0
Gns	75.333333	168	0	284	0	0	0	0
Myo1h	75.166667	127	324	0	0	0	0	0
Mafk	75.166667	164	181	106	0	0	0	0
Cfap298	75.166667	96	94	261	0	0	0	0
Rabgap1	75.000000	129	167	154	0	0	0	0
Phactr4	75.000000	149	164	137	0	0	0	0
Olfr906	75.000000	0	0	450	0	0	0	0
Camta1	74.833333	194	255	0	0	0	0	0
Ndufs7	74.666667	129	0	319	0	0	0	0
Krr1	74.666667	162	0	286	0	0	0	0
Ip6k3	74.666667	192	256	0	0	0	0	0
Hps3	74.666667	255	193	0	0	0	0	0
Cyp4f18	74.666667	0	0	0	299	149	0	0
Pepd	74.500000	254	193	0	0	0	0	0
Kctd9	74.500000	203	150	94	0	0	0	0
Ctbp2	74.500000	180	267	0	0	0	0	0
